wav	words	duration
sarawak-01-1.wav	zul ada sik kitak nangga dalam astro nak chak-chak apa ntah	6.37
sarawak-01-2.wav	pureen chak-chak ya kah	1.7
sarawak-01-3.wav	aok rozita che wan ngan zain ya eh	1.76
sarawak-01-4.wav	sik pernah kamek nangga	0.96
sarawak-01-5.wav	ya allah sik kamek bukanlah nak nganok	2.53
sarawak-01-6.wav	nakpa nak best nya	1.42
sarawak-01-7.wav	sik kamek rasa macam semua benda pun nya perlu nak cover	4.31
sarawak-01-8.wav	nya nak nunjok semua	0.97
sarawak-01-9.wav	daripada perut nya kecik sampey perut nya besar lepas ya beranak ya juak rozita che wan tek bermekap setiap saat lah bermekap	10.0
sarawak-01-10.wav	nama lah artis	1.32
sarawak-01-11.wav	tauk lah kamek nya artis tek nak	1.4
sarawak-01-12.wav	mesti maok kacak	1.32
sarawak-01-13.wav	tapi macam kadang-kadang mun benda kedak ya bukan lah kita sik puas ati tapi macam meluat juak lah tapi rozita che wan ngan zain ya nya sik tauk apa-apa pun nya macam aok jak lah nak mun orang nyuroh nya gya gitok nak pasya tek nak kamek nangga juak lah benda-benda cam ya tek	15.26
sarawak-01-14.wav	tapi nya nganok tapi nya maok nangga juak	2.55
sarawak-01-15.wav	tangga jak lah apa yang seterusnya nak pasya tek nak semua sponsor lah daripada nya pegi jumpa doktor sampey nya pegi  apa nama nya tek  aqiqah	12.72
sarawak-01-16.wav	aok aqiqah aqiqah anak ada juak ditunjok	2.98
sarawak-01-17.wav	ya allah aqiqah nya eh tauk sik kambin seekok-ekok ya nak diengkah nya di atas ya macam benda ya macam kamek bukan lah sik setuju tapi nya menyebabkan orang tok  macam ney nak madah ngan kitak owh 	12.28
sarawak-01-18.wav	riak kah	0.88
sarawak-01-19.wav	ya riak lah kamek rasa	2.02
sarawak-01-20.wav	ngeso lah	2.02
sarawak-01-21.wav	macam ya oh ney tek oh rozita che wan tek nak nya madah nya berpantang pasya nak pantang apa benda belum gik aku ngira waktu bila nya tek beranak nak empat puloh hari nya beranak belom empat puloh hari gik lalu pegi london nangga twitter nya  aih pegi london   camney nya boleh pegi london sedangkan nya tek berpantang	19.21
sarawak-01-22.wav	ya duit dah dibrik astro banyak boleh jak lah pegi pantang sik pantang	4.3
sarawak-01-23.wav	anak nya dapat job nangga ko anak baruk brapa umo brapa bulan dah dapat job pegi london sign kontrek oi	6.49
sarawak-01-24.wav	orang kaya kin kaya jadinya	2.37
sarawak-01-25.wav	apa nama pureen chak-chak tek pasya tauk sik kitak nk berkelaie ya eh nk si apa nama nya ya lara nak anak si	7.72
sarawak-01-26.wav	oh anak scha ngan awal ya	1.76
sarawak-01-27.wav	aok nya duak tok tek rasa macam sedih dan rasa kecik ati dengan astro sebab sik tauk lah kamek	6.93
sarawak-01-28.wav	nya sik di lalek sik dapat	3.08
sarawak-01-29.wav	orang membandingkan anak nya anak nya sik kacak anak si rozita che wan tek kacak padahal nemiak jak pun semua kiut nak	6.32
sarawak-01-30.wav	siapa suroh ko beranak time sama juak ney ndak jadi giya	2.89
sarawak-01-31.wav	siapa gik beranak seterusnya tek nak pakey engkah kat pureen chak-chak ya tek siapa gik kitak rasa ayu raudhah adik si rozita che wan tedah sik juak ada apa-apa nya ada kelua dalam majlis jak apa nama dalam program nama program ya majlis dalam astro nya macam setiap majlis yang ada dekat di malaysia yang melibatkan artis lah so nya masoklah dalam program ya	28.52
sarawak-01-32.wav	apa jak yang dimain program ya nya ngeso apa	2.98
sarawak-01-33.wav	ngeso majlis eh macam ney orang mengendalikan majlis	3.16
sarawak-01-34.wav	macam majlis dak aqiqah semua yakah	1.4
sarawak-01-35.wav	sik kisah tapi kesian juak lah ayu raudhah tek sik lah glamor gilak tek nak sikda masok pureen chak-chak	4.83
sarawak-01-36.wav	ney dapat lawan kakaknya	1.22
sarawak-01-37.wav	aok lah tek mun siti nurhaliza gney ndak kah owh bukannya pureen chak-chak gik dolok start daripada erra fazira zaman dolok start daripada erra fazira ingat kitak  apa namanya tek  	10.27
sarawak-01-38.wav	aok kakya sik giney-giney nak cerei juak ujong-ujongnya kesian juak nangga miak ya dipolah nya macam ya	6.05
sarawak-01-39.wav	kakya sedih nangga nak recording sidak beranak dolok-dolok	6.54
sarawak-01-40.wav	aok eh mun nya nangga dirik pun balit nangga benda ya pun daknya rasa macam “kenak aku molah benda ya dolok owh” mesti nya ada rasa nyesal juak bah	7.82
sarawak-01-41.wav	aok eh pasya kitak tauk sik rozita che wan nak madah nya nak beranak agik	3.6
sarawak-01-42.wav	gik dapat kah umo dah brapa	2.45
sarawak-01-43.wav	sik nya nak branak terus nya sik akan makan apa-apa gik terus beranak kerana tek zain tek maok anak duak orang	7.55
sarawak-01-44.wav	anak nya sebelum tok brapa orang owh	1.84
sarawak-01-45.wav	duak laki duak-duak skarang tok pompuan tek nak si zain maok anak lagik	4.74
sarawak-01-46.wav	owh sorang agik lah	1.75
sarawak-01-47.wav	ya lah tek	0.97
sarawak-01-48.wav	sik hal mun duit banyak beranak rami pun sikdahal	2.54
sarawak-01-49.wav	eh tapi nya kacak nya ngacak diriknya	3.86
sarawak-01-50.wav	tapi risiko tinggi bah mun rozita che wan ya beranak gik	3.86
sarawak-01-51.wav	tapi kamek heran camney mun rozita che wan beranak nak nya normal birth macam deliver baby dengan secara normal	9.74
sarawak-01-52.wav	sik tauk juak eh kali tenaga nya gik ada kali untuk nolak baby ya kali	5.52
sarawak-01-53.wav	yalah kamek pelik apa kamek ber ceaser ndah owh pas ya nak lekat-lekat pa semua apa kamek sikda pun kedak ya kamek gik mudak bah	10.35
sarawak-01-54.wav	rozita che wan mudak gik dari kitak kali	1.85
sarawak-01-55.wav	haha yah apa namanya tek apa kata nat tek tunang kitak tek nak rozita che wan sik boleh melintas parit	9.12
sarawak-01-56.wav	aok sik boleh melintas parit	1.23
sarawak-01-57.wav	pahal ah	1.75
sarawak-01-58.wav	pantang nya nya sik maok udara kotor dari parit ya bah	3.08
sarawak-01-59.wav	sak nya kacak lah	1.57
sarawak-01-60.wav	ya nya maintain kacak ya	2.37
sarawak-01-61.wav	mena kah	0.94
sarawak-01-62.wav	laki nya untong nak	2.38
sarawak-01-63.wav	tapi kita tok still human semua orang sama jak ya pantang apa entah kamek pun sik tauk	7.63
sarawak-01-64.wav	lain orang lain cara pantangnya lebih-lebih gik dah zaman moden tok pantang orang sik kedak dolok	7.37
sarawak-01-65.wav	yalah tek pas ya nangga nya berpantang tek nak nya engkah tungku-tungku ya pa suma tapi muka bermekap camney gaya nya	8.16
sarawak-01-66.wav	endak lah mek tauk pelik juak owh	1.31
sarawak-01-67.wav	rozita che wan madah camtok dalam twitter ka apa kah nya madah orang tek nanyak “bukan pantang ka kenak kau berik anak minum susu formula kenak sik berik breastfeeding ”	15.88
sarawak-01-68.wav	aok nya sik berik susu ibu	0.88
sarawak-01-69.wav	orang ya tek bodo juak sik kan lah masa tengah pureen chak-chak tek nya tengah mukak baju pasya nak berik nenen nak	8.42
sarawak-01-70.wav	aok eh	0.53
sarawak-01-71.wav	ya pun bodo juak satu	1.58
sarawak-01-72.wav	mun sik nya ngepam lah dolok ngepam susu ibu dolok engkah dalam botol	4.91
sarawak-01-73.wav	ya lah dipadah oleh rozita che wan	1.06
sarawak-01-74.wav	sik lah orang lalu nak berik susu formula nak	2.28
sarawak-01-75.wav	aok eh pelik dapat kah nya nangga dengan mata kasar susu formula dengan susu ibu	4.52
sarawak-01-76.wav	aok penauk juak orang penonton tok	2.36
sarawak-01-77.wav	yalah over ya lah tek	1.58
sarawak-01-78.wav	dah ya apa gik ditunjok rancangan ya tek dah abis kah rancangan ya	2.9
sarawak-01-79.wav	dah abis dah sebab nya aqiqah lah last	3.16
sarawak-01-80.wav	oh aqiqah last abislah sikda apa-apa gik	2.72
sarawak-01-81.wav	ada nangga baju nya	1.01
sarawak-01-82.wav	sikda koh kamek nang sikda nangga rancangan ya	2.32
sarawak-01-83.wav	instagram si rozita che wan ya baju nya lok baju nya nang kacak tapi nya nang gemok lah sekpat padah apa gik	6.23
sarawak-01-84.wav	badan orang baruk lekak beranak	1.14
sarawak-01-85.wav	rizman ruzaini molah bajunya nang gossip mena taduak tok owh suk kita duak ngan rozita che wan okay kitak tauk sik rozita che wan dah sikda gik ngan safi rania gold	9.03
sarawak-01-86.wav	safi rania	1.06
sarawak-01-87.wav	sekda	0.62
sarawak-01-88.wav	apalah dipakey nya kinek tok	1.23
sarawak-01-89.wav	sik lah kamek tauk apa dipakeynya tapi kitak tauk siapa tekak lok siapa	5.17
sarawak-01-90.wav	siapa ney lah kamek tauk	1.58
sarawak-01-91.wav	tunang kitak sangat meminatinya	1.58
sarawak-01-92.wav	siapa	0.7
sarawak-01-93.wav	apa nama ompuan ya tek owh	3.33
sarawak-01-94.wav	kamek sik tauk namanya	1.23
sarawak-01-95.wav	muka nya kacak nora danish	2.02
sarawak-01-96.wav	oh nora danish oh patutlah kamek nangga instagram nya tadik ada safi rania gold	5.53
sarawak-01-97.wav	buat pengetahuan kitak kamek membeli semua benda nya bukan sebab rozita che wan ataupun nora danish tapi kamek rasa macam	7.67
sarawak-01-98.wav	kitak ingin mok jadi artis juak kali	1.49
sarawak-01-99.wav	kamek rasalah tapi apa boleh buat kamek tok kerja kat tempat lain tek nak nak jadi penyanyi sikda orang lalek agik camney nak jadi penyanyi academician sik boleh menyanyi pasya tek pasya beli lah kamek yalah kamek gembira tek paduhal tek kamek sama level dengan nora danish sik kan ada rania gold rania diamond pasya diamond ya kan ziana zain	25.71
sarawak-01-100.wav	owh ziana zain tek ada juak	2.28
sarawak-01-101.wav	ya kamek pelik camney range orang makey diamond maksud nya mudak agik daripada rozita che wan	5.09
sarawak-01-102.wav	diamond untuk orang tua kali nak	2.1
sarawak-01-103.wav	ziana zain tua gik daripada rozita che wan kah	1.85
sarawak-01-104.wav	mesti lah	1.49
sarawak-01-105.wav	ya kah	0.62
sarawak-01-106.wav	ziana zain anak dah brapa orang dah lima orang kah anaknya nak	3.76
sarawak-01-107.wav	mena ka oh	1.5
sarawak-01-108.wav	ziana zain tua gik	1.84
sarawak-01-109.wav	 so gold adalah middle lah tek tengah-tengah lah tek"	3.07
sarawak-01-110.wav	kali juak diamond atas gik dari gold bah mun kitak nangga susunannya mesti permata dolok baruk gold emas nak lepas permata baruk emas	9.56
sarawak-01-111.wav	oh	0.62
sarawak-01-112.wav	 so permata lah paling tua lah kononnya"	2.89
sarawak-01-113.wav	 mummy gago juak makey kamek pun ya kamek madah ngannya “mi kitak maok jadi ziana zain kah kitak maok jadi rozita che wan mun kitak nak jadi rozita che wan kitak pakey gold mun kitak nak jadi ziana zain kitak pakey diamond”"	12.11
sarawak-01-114.wav	bedal ajak mummy pakey ajak semua	3.07
sarawak-01-115.wav	tauk sik kitak nya macam bertapok	6.05
sarawak-01-116.wav	bertapok apa	1.14
sarawak-01-117.wav	nya ambik pencuci muka kamek cayak sik kitak nya tek nak makey padahlah kita tek nak makey nak boh lah betapok-tapok nak tekan jak lah sia sikda lah kamek kisah pun tapi yalah tek berbalik kepada crita kita tadik nak rozita che wan crita kita tek owh	12.2
sarawak-01-118.wav	aok melelat dah ke nak ya tek kotan makey safi rania tek nak	4.21
sarawak-01-119.wav	aok lah tek sik tauk lah kamek kinek tok mun si sekali nangga tek lalu buntin gik nangga kitak instagram nya kelak ada pregnancy test lalu ada engkah nak ada double line	9.0
sarawak-01-120.wav	dah nya maok branak cepat gik nak	1.84
sarawak-01-121.wav	ndak ku brani	1.14
sarawak-01-122.wav	nya takut bah takut nya menopos orang dah berumur yalah maok cepat-cepat	6.93
sarawak-01-123.wav	apa disuka gilak orang dengan rozita che wan ya	2.81
sarawak-01-124.wav	sebab nya kacak ajak sebab yalah orang suka	2.1
sarawak-01-125.wav	kacak kah nya	0.71
sarawak-01-126.wav	badannya kacak figure nya ada bentuk badannya	3.59
sarawak-01-127.wav	tapi nya dah gemok	1.14
sarawak-01-128.wav	yalah dah beranak gemok lah nya klak kitak nangga nya jaga badannya gik macam ney tapi sempat ndak kah nya nak nyaga badannya mun nya dah nak branak gik owh	9.22
sarawak-01-129.wav	yalah tek sapa nama nya	3.59
sarawak-01-130.wav	astro tok pun macam-macam juak lah ambik rancangannya tapi nya tauk orang maok nangga	4.04
sarawak-01-131.wav	rancangan pureen chak-chak eh kitak tauk sik nya ambik recording ya dekat atas katil pasya tek nak si zain tek gurin kedak apa jak atas ya perlu kah ko ambik scene ya	11.32
sarawak-01-132.wav	romantik lah tek	1.58
sarawak-01-133.wav	ya lah tek	0.57
sarawak-01-134.wav	ya lah	0.48
sarawak-00-1.wav	zul ada sik kitak nangga dalam facebook pasal qz8501 ya eh	4.76
sarawak-00-2.wav	ada kamek nengar terkejut kamek nengar ari ya koh	2.28
sarawak-00-3.wav	ya allah kitak nengar dari sapa	2.13
sarawak-00-4.wav	kamek bangun-bangun tido hari ahad ya lalu kamek tek turunlah dibah ingat tek nak breakfast tek sekali mek turun-turun dibah tek tangga mek tv apa benda tok ada belon ilang agik tok ingat tek macam tek ingat tek orang main-main bulak-bulak ajak sekali nangga tek aih bila check mek balit tangga mek dalam twitter tangga mek dalam facebook aih orang madah mena paduhal ne ndak macam san juaklah nyawa nengar mula-mula benda ya	24.2
sarawak-00-5.wav	kamek eh tedah eh dahlah kita ada mh370 yang ilang-ilang sik datang ya	6.08
sarawak-00-6.wav	sampe kinek tok sik temu	1.3
sarawak-00-7.wav	lepas ya mh17 kenak tembak orang o tedah pasya kinek tok qz8501 dah lah air asia nasib bait lah air asia ya indon mpun tapi sama juaklah namanya datangnya dari sine mestilah dari malaysia	12.12
sarawak-00-8.wav	dari malaysia juak	0.56
sarawak-00-9.wav	 brand nya malaysian pun bah pasya tek nak  apa namanya tek  berapa orang tek seratus brapa"	8.06
sarawak-00-10.wav	sik pasti juak kamek brapa orang	0.88
sarawak-00-11.wav	166 orang	1.46
sarawak-00-12.wav	orang malaysia ada juak lam ya	1.53
sarawak-00-13.wav	sorang jak tapi sebenarnya nak orang malaysia ya bukan orang malaysia pun kamek nangga siapa kah madah dalam meletop crita dalam meletop nak nya madah orang tok tek nya ada bapak dengan anak bapa nya singaporean anak nya malaysian ok lepas ya emaknya indon dua orang daknya tek empat nak pegi ke singapore pasya empat orang tok dua orang-mak ngan anak pompuan bapak ngan anak laki pasya flight lain-lain	35.81
sarawak-00-14.wav	belon lain-lain	2.16
sarawak-00-15.wav	lepas ya so termasuk skali lah malaysian sorang tek singapore sorang yalah duak orang tek nya bukan eh singapore ka singapore ka uk oh tapi yang penting nya bukan orang indon lah yang malaysian ya bukan orang malaysia yang tulen lah pasya kitak ada nangga sik gambar ya allah astagfirullahalazim	18.75
sarawak-00-16.wav	yalah kamek sik rajin nak nangga facebook sian mek nangga	2.72
sarawak-00-17.wav	kitak tauk sik nya mpun muka nak tengkorak jak	3.81
sarawak-00-18.wav	aih	0.53
sarawak-00-19.wav	pasya aok mena-mena tengkorak muka nampak tengkorak disiarkan oleh berita vietnam camney facebook boleh nak	6.52
sarawak-00-20.wav	siney daknya roleh nakya mayat ambik dari laut ya kah	3.53
sarawak-00-21.wav	ya eh kitak tauk sik nya ngambik camne nya ambik mayat kedak nya ngambik ikan eh angkat tarit pegi atas	7.41
sarawak-00-22.wav	memang isi dah habis di makan ikan ya kali	1.21
sarawak-00-23.wav	sikda	0.89
sarawak-00-24.wav	ya tinggal tengkorak jak ya	0.19
sarawak-00-25.wav	isi badan ok muka jak	2.46
sarawak-00-26.wav	muka nya sikda	0.83
sarawak-00-27.wav	pasya kesian nang kesian lah tapi macam ibohlah kita sampe engkah benda macam ya dalam facebook nak	4.21
sarawak-00-28.wav	aok ndaklah mek mok nangga sikda selera mek makan klak	2.59
sarawak-00-29.wav	kamek nangga jaklah apa benda ya semua pasya tek ada sigek gik tiga orang family tiga tiga family ya se family lah tok sorang kanak-kanak ompuan palak sikda kaki sikda badan jak ada	11.72
sarawak-00-30.wav	aih aduh	1.2
sarawak-00-31.wav	pasya mak bapaknya ada ada badan	4.03
sarawak-00-32.wav	tapi dapat juak dikenalpasti tek owh	2.49
sarawak-00-33.wav	dapatlah nya menggunakan gigi dan rambut sik apat kitak nak nguna muka ne ada muka agik ne nampak muka agik dah lepas ya tek nak apa tek o knek tok dah di stop qz8501	12.59
sarawak-00-34.wav	owh dah di stop owh	0.62
sarawak-00-35.wav	brapa bulan owh masa ya owh brapa minggu jak owh	3.23
sarawak-00-36.wav	lamak juak lah nak sik brasa bah	1.37
sarawak-00-37.wav	sebulan	1.16
sarawak-00-38.wav	ada kali lebih sebulan kali nak owh	2.2
sarawak-00-39.wav	tedah owh nangga cdaknya o ya lah pasya nakkahlah faizul pegi nak sibu ariya tek nak nya madah eh dalam masa setengah jam ya eh nya rasa nya nak mati sebab belon macam kedak orang kedak belon nak macam terhoyong hayang	12.68
sarawak-00-40.wav	terhoyong hayang ya	0.66
sarawak-00-41.wav	aok nang gila pun nak ya eh sebab kan hari hari ujan pegi hantar nya ya pasya mummy kamek sebelum nak qz ya nakkah nya pegi miri	8.24
sarawak-00-42.wav	aok	0.42
sarawak-00-43.wav	pegi miri ke kuching	0.59
sarawak-00-44.wav	aok mummy pegi miri riya owhh	0.91
sarawak-00-45.wav	kitak tauk sik mummy madah nya nak aunty kamek eh cik aton kamek eh sampe madah camtok aku sik dapat gik nak berselawat aku mikir ap insurans”	9.8
sarawak-00-46.wav	aduh	0.23
sarawak-00-47.wav	“insurans ku sapa yang paling kaya anak ku anak ku duak orang ya laki ku kaya lah sidak tok dapat insurans ku” ya dipikirnya	7.25
sarawak-00-48.wav	ya dipikirnya nya lok	0.16
sarawak-00-49.wav	bukannya nak beristighfar ka apakah mummy dah kecut dah pasya tek nak bila dah sampe rumah eh lalu nak aiman nak anak cik aton ya nak madah “kamek sik akan nait belon agik” masa ya nakkah masa ribut topan melanda ya	12.14
sarawak-00-50.wav	aok nya sik mok nait belon agik ya nak belon qz nak dah ditemu ya black box nya ada nak kotak hitam ya nak	6.73
sarawak-00-51.wav	ada tapi sidaknya madah nya macam turn macam berpusin aok berpusin pas ya eh no nya nait dengan keadaan sangat mendadak kelajuannya sangat tinggi pasya nya turun pup gugok terus	12.72
sarawak-00-52.wav	owh sikda papa rakaman kah kotak itam ya sora-sora orang ka apa	5.71
sarawak-00-53.wav	nya sik nya madah camtok indonesia ya nya madah	3.22
sarawak-00-54.wav	adam air	0.7
sarawak-00-55.wav	mh17 ya nakkah ada	2.21
sarawak-00-56.wav	ada nya sia kah	0.86
sarawak-00-57.wav	mh17 nakkah ada sora	1.64
sarawak-00-58.wav	bena kah	0.66
sarawak-00-59.wav	mh370 hilang sik eh	1.34
sarawak-00-60.wav	kitak pernah nengar kah	0.54
sarawak-00-61.wav	sik mh370 nak ya jak owh ya nak dari stesen kawalan ajak	4.13
sarawak-00-62.wav	aok kitak pernah nengar kah mh17 ya sikda nak daknya sik akan menyiarkan benda-benda camya bah	4.39
sarawak-00-63.wav	aok yalah tek	1.23
sarawak-00-64.wav	 apa nama nya tek  bila keadaan macam tok nak lalu tetiba kitak nengar nak ada brita nak madah nak ya lah landing sigek kaki lah	8.43
sarawak-00-65.wav	biasalah ya lalu lah	1.92
sarawak-00-66.wav	aok kamek pelik owh kenak macam ya macam pilot macam takut jak aok apahal kah	4.09
sarawak-00-67.wav	sikit jak benda lalu semua orang kecoh lepas tok	3.22
sarawak-00-68.wav	eh ada jet jet ada nangga sik jet jet sepuloh orang maut	4.6
sarawak-00-69.wav	ah	0.26
sarawak-00-70.wav	ff16 kah nak orang training ya bah cdak training sik tauk lah kamek dari siney tapi nya tegugok sepuloh orang dalam ya maut	8.66
sarawak-00-71.wav	aduh	0.46
sarawak-00-72.wav	aok	0.52
