wav	words	duration
sarawak-00-73.wav	cdak apa training	1.44
sarawak-00-74.wav	ya macam tentera sidak bah kali tapi ya  orang nak ya lah   orang di negara luar lah	9.14
sarawak-00-75.wav	yalah kita nangga kinek tok eh mala jak kes gya owh lekak sigek sigek jak kita turun kerja pun orang sentiasa bercerita hal belon ya semua orang maok tauk update bah	11.04
sarawak-00-76.wav	pasya nak kitak tauk sik cdak nak disebabkan qz ya tek eh cdak indonesia nak nya mok kurangkan flight penerbangan untuk nakya penerbangan murah nya sik maok agik ya nya akan abolish	17.26
sarawak-00-77.wav	kenak nya tujuannya ngurang penerbangan murah kenak	2.29
sarawak-00-78.wav	nya rasa sik selamat	2.05
sarawak-00-79.wav	mun murah sik selamat mun mahal selamat lah	1.72
sarawak-00-80.wav	selamat lah kamek pun sik tauk pas ya tek semua orang indon	2.27
sarawak-00-81.wav	dah namanya ajal	1.23
sarawak-00-82.wav	lalulah sidak nya tek kenak interview tek nak lalu cdak indon madah camtok “manalah kami mau cari duit” nya madah camya nak “tambang mahal-mahal” daknya kan cdak pegi malaysia selalu pa suma ya	10.51
sarawak-00-83.wav	aok aok nang jak sidak nya nang	2.37
sarawak-00-84.wav	ya benda dah berlaku bah ya takdir gney nak molah sik apat angkat pun nak qz ya kitak tauk sik ktk tali belon eh pecah sik apat angkat benda ya benda ya terlalu dalam	10.11
sarawak-00-85.wav	owh dalam gilak	1.07
sarawak-00-86.wav	kitak tauk sik mayat-mayat nak dalam ya memang ada terperangkap nya enam puloh lebih orang jak dapat bah kinek tok setakat tok lah yang lain-lain ya biar jak lah	6.85
sarawak-00-87.wav	aok	0.31
sarawak-00-88.wav	dan mufti sidak nya pun madah biarkan ajak	2.81
sarawak-00-89.wav	 stop jak lah dah sik pat ambik"	1.36
sarawak-00-90.wav	sikboh sik sik sik boh diambik sik boh nak dikubo benda ya dah sikda lagik	2.53
sarawak-00-91.wav	kubo nya lah ditanah ya lah kubo nya lah di laut ya kubo nya lah	4.76
sarawak-00-92.wav	jaik ati dengan orang lain ya owh	1.33
sarawak-00-93.wav	ya lah tapi sedih lah dengan keluarga nya yang macam berharap maok dapat balit mayat sidaknya boleh molah boleh dikubo nak aa ya dimaok daknya ada tempat pakey sidak ngabas mun dah dikubo mun sik di kubo apa nk diabas kita aa yalah	17.93
sarawak-00-94.wav	kitak ada pegi cney-cney gik ka pakey aeroplane eh pakey belon	5.43
sarawak-00-95.wav	sikda koh belom kamek tok fikir nak travel lagik takut nyawa nenga kita pun takut nenga belon camya	7.59
sarawak-00-96.wav	tapi ya jak lah paling cepat pun nak pegi pasya apa nama nya tek makey belon nak pegi kl	9.17
sarawak-00-97.wav	mula-mula dolok orang segal kes malaysia airlines orang nait air asia	4.97
sarawak-00-98.wav	aok eh	0.41
sarawak-00-99.wav	tok dah air asia agik orang nak nait belon apa gik	3.58
sarawak-00-100.wav	terpaksalah nak	1.11
sarawak-00-101.wav	terpaksalah gney-gney pun doa tawakal ajak	2.49
sarawak-00-102.wav	sik kan lah kita nak pakey kapal pegi ke jeddah pakey kapal	2.62
sarawak-00-103.wav	mun key kapal tenggelam arus laut gik	2.3
sarawak-00-104.wav	aok sama juak	0.44
sarawak-00-105.wav	ombak laut gik kita	1.37
sarawak-00-106.wav	dekat jalan raya pun mun kita dah nak mati ajal kita tiba mati juak nak	3.51
sarawak-00-107.wav	ya lah	1.31
sarawak-00-108.wav	apa nama ya tek kamek ari bila owh hari marek kamek pegi apa namanya	10.52
sarawak-00-109.wav	 airport"	0.3
sarawak-00-110.wav	lapangan terbang aok airport pegi sia tapi sik rami lah orang kamek rasa macam	4.69
sarawak-00-111.wav	dah sik laku gilak kali orang nait belon time tok	2.09
sarawak-00-112.wav	macam orang yang penting jak pegi ko mun sik penting sik payah pegi vacation	3.63
sarawak-00-113.wav	hmm	0.16
sarawak-00-114.wav	camya lah mummy madah pahal orang sikit owh mena sik banyak orang bah	4.39
sarawak-00-115.wav	banyak orang postpone nak ya belon kali	2.49
sarawak-00-116.wav	mena kah boleh postpone kah	1.88
sarawak-00-117.wav	boleh asal ada duit boleh ajak postpone asal sidak nya rasa dah daknya sidak rasa nak nait belon dolok sik nya maok pegi dolok bukan kitak sik tauk penerbangan murah orang suka beli tiket awal bah	11.49
sarawak-00-118.wav	yang si razip ya dolok pegi ke maldives ya apa benda orang pegi mh370 tiba-tiba nya dapat tiket murah pegi maldives gila eh maok juak nak pegi owh eh pegi nak hari ya nak	9.87
sarawak-00-119.wav	pegi nya ya untong lah reya	1.27
sarawak-00-120.wav	apa ditemunya di maldives ya	1.44
sarawak-00-121.wav	raon rilek-rilek ajak tapi yala laut	2.54
sarawak-00-122.wav	owh	0.97
sarawak-00-123.wav	pulau	0.49
sarawak-00-124.wav	sekali nangga nemu mh370 sia kamek rasa nak mh370 ya memang nya dah gugok pun dekat pulau	8.31
sarawak-00-125.wav	kita sik tauk ya gik masih misteri kinek tok nang sampey kinek tok sik tauk apa-apa	3.51
sarawak-00-126.wav	nya memang gugok lepas ya nya gugok dalam kedalaman yang sangat dalam and sik dapat di detect agik gya lah sebenarnya kita sikpat nak ngarapnya disimpan oleh kerajaan u s apa semua sekda kamek rasa sik mungkin lah benda-benda camya banyak gik benda lain	17.2
sarawak-00-127.wav	mun nya nak nyimpan pun lamak gilak dah nya nyimpan ya	2.31
sarawak-00-128.wav	untuk apa	0.72
sarawak-00-129.wav	yalah	0.27
sarawak-00-130.wav	kakya nya nk merik makan orang ya gik	1.37
sarawak-00-131.wav	aok	0.8
sarawak-00-132.wav	camney sik kan nya nak nyuroh orang ya mati nak sik mungkin lah	2.74
sarawak-00-133.wav	sikda macam-macam juak teori orang ada orang madah ilang di angkasa lah apa lah	5.87
sarawak-00-134.wav	ya cerita bodoh-bodoh jak ya sik perlu di nak ya	5.09
sarawak-00-135.wav	yalah kesian nangga owh bayangkan mun kita kah dalam ya ahli keluarga kita kah dalam belon ya	5.74
sarawak-00-136.wav	ya allah ndak lah kamek tauk	2.04
sarawak-04-1.wav	zul ney mek nenga adik kitak tek dah beranak	3.65
sarawak-04-2.wav	aok baruk jak baruk ari marek	1.88
sarawak-04-3.wav	edeh brapa kilo nya tek zul	2.69
sarawak-04-4.wav	tiga point kosong sembilan kilo	3.14
sarawak-04-5.wav	ah ee besar eh	1.21
sarawak-04-6.wav	aok besar kah	0.35
sarawak-04-7.wav	tapi nya full tapi nya nang sembilan bulan lah	3.25
sarawak-04-8.wav	aok nang nang cun-cun sembilan bulan lebih sehari sebenarnya	2.97
sarawak-04-9.wav	oh tapi selalunya mun anak pertama nya akan sama ada nya cepat ataupun nya lambat	7.39
sarawak-04-10.wav	hmm nya mun diekot due date nya nya terlebih sehari dari due date nya	5.79
sarawak-04-11.wav	ya okay lah ya	1.53
sarawak-04-12.wav	yalah tek	0.79
sarawak-04-13.wav	nya macam ney nya sikda rasa sakit ndah apa	3.11
sarawak-04-14.wav	pukul ada nya rasa sakit pukul limak pukul limak pagi tiba-tiba “pup ” nya madah aok aek ketuban nya pecah	9.9
sarawak-04-15.wav	macam berbunyi kah	1.06
sarawak-04-16.wav	aok ada bunyi	0.72
sarawak-04-17.wav	wah	0.41
sarawak-04-18.wav	tapi sikit ajak lah sikda lah macam	1.79
sarawak-04-19.wav	macam terkemeh lah	0.93
sarawak-04-20.wav	aok nya macam sikit ajak	1.12
sarawak-04-21.wav	takut eh	0.3
sarawak-04-22.wav	aek sikit ajak aok lepas ya tek	1.7
sarawak-04-23.wav	sakit lah	0.94
sarawak-04-24.wav	belum sakit gik macam ilek-ilek jak nya	1.61
sarawak-04-25.wav	pelik eh aok	0.98
sarawak-04-26.wav	macam gik ilek-ilek gik mamai-mamai bangun tido kakya tek pergi lah ke normah tek dah pergi ke normah tek lepas ya tek pukul tujoh baruk nya start rasa macam perut nya sakit	14.44
sarawak-04-27.wav	pukul tujoh pagi	1.06
sarawak-04-28.wav	tujoh pagi baruk nya start rasa sakit perutnya lepas ya tek pukul tujoh ya tek tunggu lah yalah adik mek lalu kamboh juak di sia	9.43
sarawak-04-29.wav	apa namanya ompuan ka laki	2.71
sarawak-04-30.wav	 baby pompuan"	1.47
sarawak-04-31.wav	yarabbi	0.93
sarawak-04-32.wav	pukul sepuloh pagi nya lahir	1.61
sarawak-04-33.wav	o tedah nakya pa nama adik kitak nombor duak kitak dah jadi uncle lah tek	5.65
sarawak-04-34.wav	aok nang lah	1.79
sarawak-04-35.wav	mesti mak kitak gembira nak	1.99
sarawak-04-36.wav	aok nya cucuk nya	1.3
sarawak-04-37.wav	o tedah	0.35
sarawak-04-38.wav	dah orang dapat cucuk ney ndak gembira	1.44
sarawak-04-39.wav	cucuk pertama nunggu kitak lambat gilak malas nak berbini	5.09
sarawak-04-40.wav	eh orang gik enjoy	1.53
sarawak-04-41.wav	yalah tek apa namanya macam apa nama nya ya tek miera eh munirah	5.64
sarawak-04-42.wav	munirah adik ipar kamek	1.54
sarawak-04-43.wav	aok nya macam senang jak beranak owh macam kamek dolok susah lalu nak beranak anak pertama nak kitak tauk sik kamek pegi kat klinik ya tiba-tiba nya madah aek ketuban kamek sangat sikit dan takut nya lemas nya bukak jalan ya allah bukak jalan ya macam nya mengoyakkan aek apa ketuban ya nak	19.31
sarawak-04-44.wav	aok	0.69
sarawak-04-45.wav	nya pun salur ya nya bukak kan sikit nya guna apa tauk knife nya guna pisau	5.06
sarawak-04-46.wav	nya guna pisok	0.62
sarawak-04-47.wav	aok pisok macam kedak orang gila kamek rasa kamek macam kedak orang disayat hidup-hidup disayat disayat hidup-hidup faham tak	6.44
sarawak-04-48.wav	aok	0.71
sarawak-04-49.wav	pas ya tek nak pasya kamek tek “ahh ” kamek madah camya nak pasya balit ya kamek bergegar-gegar berdarah-darah jak	7.02
sarawak-04-50.wav	aok	0.37
sarawak-04-51.wav	kamek disurohnya balit	0.71
sarawak-04-52.wav	disuroh balit lepas ya	1.46
sarawak-04-53.wav	balit pasya ambik baju pasya datang gik ke hospital	1.98
sarawak-04-54.wav	pelik juak sik di sik di admit terus	3.11
sarawak-04-55.wav	sik sebab mek sikda ambik baju	1.83
sarawak-04-56.wav	mek nangga adik ipar kamek syukur alhamdulillah senang ajak nya mek nanyak ngan nya gney rasa tek beranak tek nya madah waktu contraction jak sakit katanya lepas ya sekda pa pa gik tanyak mek nganny ”kitak makey epidural kah ” sikda nya makey aih bagus juak tek	16.15
sarawak-04-57.wav	kamek dolok bodoh sekali mintak epidural indah apa tek konok pandey gilak blaja epidural ya pakey nahan sakit tek nak aok “ada tok ah tanggong risiko dirik pun ah” kata doktor tek nak “aok tanggonglah ” kata kamek tek nak tanggong-tanggong sekali nangga aku yarabi kamek gik ilek jak	15.15
sarawak-04-58.wav	sikda rasa	0.69
sarawak-04-59.wav	epidural ya sangat menenangkan jiwa kamek pasya tiba-tiba student datang empat orang dari nak kah di hukm nak so student ya madah “kitak beranak kitak di siney ” “owh kamek lecturer dekat unimas ” lalu berkelaka hal ya ndah bodo sik	12.69
sarawak-04-60.wav	aok	0.64
sarawak-04-61.wav	macam sikda perasaan kamek nak beranak padahal kamek pun aek ketuban ya dah sikda	2.98
sarawak-04-62.wav	sebenarnya tengah sakit	1.76
sarawak-04-63.wav	sik nya sik sakit padahal contraction nya sangat kuat tapi kamek sik push pun	4.86
sarawak-04-64.wav	sebab kitak sikda rasa apa-apa ney dapat nak push	2.34
sarawak-04-65.wav	tapi akhirnya arifah jadi kedak biru lah tek mukanya	5.34
sarawak-04-66.wav	aok nak lemas	1.44
sarawak-04-67.wav	aok masok icu lah dalam masa tujoh hari	3.35
sarawak-04-68.wav	aok	0.12
sarawak-04-69.wav	yalah kamek macam rasa beranak tok satu benda yang rasa	6.33
sarawak-04-70.wav	susah nak	0.16
sarawak-04-71.wav	menjadi tekanan kepada hidup kamek	1.86
sarawak-04-72.wav	aok	0.18
sarawak-04-73.wav	rasa kedak ya lah apa nama	2.19
sarawak-04-74.wav	ney apabila kita nenga orang lain beranak tang senang jak nak owh	3.2
sarawak-04-75.wav	yalah macam kamek beranak nombor duak agik terok scissor lagik ya	4.01
sarawak-04-76.wav	aok	0.56
sarawak-04-77.wav	ya lagik songsang mala jak pegi ke bidan mala musin-musin perut	4.65
sarawak-04-78.wav	sik juak dapat	0.75
sarawak-04-79.wav	sik juak dapat dipusin-pusin nya tapak tapak atas  apa nama ya  atas perut kita eh tapak ya dipusin bukannya pusin perut nya	8.93
sarawak-04-80.wav	aok	0.14
sarawak-04-81.wav	nya musin tapak konok-konok nya tek baby ya ngekot tapak	3.24
sarawak-04-82.wav	aok	0.27
sarawak-04-83.wav	ada coba kitak madah ngan kamek coba kitak menjelaskan ngan kamek	3.2
sarawak-04-84.wav	ney kamek tauk kamek bukan orang bidan	2.71
sarawak-04-85.wav	kah macam bayang-bayang kan orang madah baby kita dapat nangga bayang-bayang	4.72
sarawak-04-86.wav	sik tauk eh sik tauk kamek hal benda-benda camya	2.06
sarawak-04-87.wav	macam magic jak nak owh	1.04
sarawak-04-88.wav	hmm tapi yalah orang tua dolok-dolok selalu madah nang ada juak gya	3.86
sarawak-04-89.wav	yalah pa namanya tek sik tauk lah kamek bila kamek nak beranak gik	6.23
sarawak-04-90.wav	tapi yalah tek ha baby ya tek kenak kunin	3.11
sarawak-04-91.wav	ya allah anta lah kat hospital	2.72
sarawak-04-92.wav	aok lah tengah admit hospital gik masih di hospital lah nya di hospital ajak sampey kunin nya turun sian juak nangga nya	6.79
sarawak-04-93.wav	kenak kitak x berik nya aek anggur hijau	2.68
sarawak-04-94.wav	aok	0.29
sarawak-04-95.wav	berik kitak engkah cap-cap ke mulutnya mena aek anggur hija surohlah bapak kitak beli	4.81
sarawak-04-96.wav	ada orang madah	0.77
sarawak-04-97.wav	aek susu kambing yang fresh belilah	3.76
sarawak-04-98.wav	ya juak lah orang madah tapi paling bagus susu ibu sebenarnya nak	2.49
sarawak-04-99.wav	sepatutnya tapi susu ibu mun dapat jangan makan apa-apa jamu dolok lah	4.39
sarawak-04-100.wav	yalah	0.68
sarawak-04-101.wav	minum aek periok boleh kitak maok aek periok ka kamek ada aek periok di rumah	3.23
sarawak-04-102.wav	ya mek sik tauk kamek rasa dah ada semua benda dirumah	1.36
sarawak-04-103.wav	kenak mak kitak dah beli belom	1.75
sarawak-04-104.wav	kamek rasa dah ada semua dah sebab mek ada nangga cuma mak kamek sik suroh nya minum dolok	4.74
sarawak-04-105.wav	jangan dolok aok aok	0.35
sarawak-04-106.wav	takut kenak baby bah	1.06
sarawak-04-107.wav	kunin bah sebab nya jamu bah nya sik tauk lah apa kaitan jamu dengan jaundis	5.88
sarawak-04-108.wav	mestilah kali nya mbak effect bah keluar dalam susu nya diminum gik baby kelak lain gik jadinya	6.72
sarawak-04-109.wav	tapi ya allah rasa kepak lah nyawanya kelak	3.3
sarawak-04-110.wav	hmm	0.26
sarawak-04-111.wav	kitak akan nangga nya sentiasa ber dengan tola ngan aek susu melimpah-limpah	5.65
sarawak-04-112.wav	sik banyak glak susunya	0.89
sarawak-04-113.wav	sik nya nang macam ya kamek dolok eh first day kamek nakya nang sikda aek langsung tapi kitak kenak tune otak kitak mikey kitak ada baby bah	10.29
sarawak-04-114.wav	aok	0.46
sarawak-04-115.wav	pasya bila kitak nenga baby ya nangis automatically kitak pun otak akan synchronise dengan semua ya and akan keluarkan susu ibu lah	8.15
sarawak-04-116.wav	aok	1.31
sarawak-04-117.wav	ya yang penting nya mesti ada bonding nya bah	3.56
sarawak-04-118.wav	ya lah kamek mesan dengan adik ipar kamek	1.25
sarawak-04-119.wav	nya mesti embak baby ya	1.69
sarawak-04-120.wav	kitak mesti sentiasa dekat dengan baby ya sentiasa ngembak nya	3.3
sarawak-04-121.wav	camney lah dengan baby ya kinek tok minum aek apa	1.89
sarawak-04-122.wav	maok lah juak susu ada juak tapi ada juak di pam	2.9
sarawak-04-123.wav	mesti mok di pump mesti mok di pump	1.22
sarawak-04-124.wav	yalah di pump juak lah	0.88
sarawak-04-125.wav	daripada kitak nge pump nya secara paksa bagus kitak nyuroh baby ya stimulate macam sucking bah	6.59
sarawak-04-126.wav	ya lah tek berik rangsangan ngannya	2.17
sarawak-04-127.wav	rangsangan bah	0.68
sarawak-04-128.wav	camya lah ya lah kamek sik sabar nunggu baby ya balit rumah gik	3.86
sarawak-04-129.wav	ada nya ritok kali nak	1.72
sarawak-04-130.wav	belom gik kali	1.17
sarawak-04-131.wav	kelak lah	0.48
sarawak-04-132.wav	doktor tek madah esok kali baruk nya dapat balit	3.28
sarawak-04-133.wav	tauk jak lah kitak ya siney hospital	3.57
sarawak-04-134.wav	swasta	0.61
sarawak-04-135.wav	sak jak swasta	1.37
sarawak-04-136.wav	dapat nya ambik duit ekstra	0.79
sarawak-04-137.wav	sehari berapa tapi heran kamek koh sesco banyak nya duit sesco owh tang ada-ada nak bayar beranak okay	8.18
sarawak-04-138.wav	nang semua staf nya	0.72
sarawak-04-139.wav	mun sepuloh orang beranak camney	1.34
sarawak-04-140.wav	nang semua staf nya di normah camney lah nak molah lagik	2.35
sarawak-04-141.wav	kali ada memorandum of understanding kali ku rasa	3.49
sarawak-04-142.wav	kak zu	0.6
sarawak-04-143.wav	aok ambik panadol pun pegi ambik normah	2.04
sarawak-04-144.wav	semua normah laki nya kerja sesco	3.05
sarawak-04-145.wav	best owh	1.55
sarawak-04-146.wav	nang best sidak ya semua pakey normah dekat bah tapi lagik sigek bagusnya normah ya dekat ngan rumah kamek orang	6.74
sarawak-04-147.wav	yalah	0.37
sarawak-04-148.wav	apa-apahal nak baby terus mbak ke sia bah sik sampey limak minit senang kamek orang nak ngabas pun senang juak sebab nya dekat dengan rumah	7.32
sarawak-04-149.wav	nya bersi juak	0.81
sarawak-04-150.wav	bagus bah sikda macam orang nak menghalang kita nak melawat kah pa pa kah namalah swasta nak	7.59
sarawak-04-151.wav	tapi  apa ya tek  rasa macam rindu juak kamek nak cium bau baby koh ingin juak kamek nak beranak tapi macam ah tidak susah beranak sakit kamek sik maok tapi kamek maok ada baby lah	10.43
sarawak-04-152.wav	sik boh lah mikey sakit dolok	1.52
sarawak-04-153.wav	lepas ya masalahnya lagik satu bila kitak ada baby siapa nak jaga anak kitak mun nya dah besar kitak perlu hantar nya ke taska pasya nursery gik masalah lain gik adoh adoh zul	10.82
sarawak-04-154.wav	ya semua ibu bapa akan ada mikey benda ya bah	2.51
sarawak-04-155.wav	kamek ada duak orang anak ya kamek lelah nak jaga macam expenses yang sangat tinggi untuk anak sorang jak anak dah brapa dah	9.28
sarawak-04-156.wav	 baby ya jak pun mek nangga dah macam-macam dah perlu dibeli dah"	4.04
sarawak-04-157.wav	apahal kitak nanyak kamek pasal gripe water ya	2.14
sarawak-04-158.wav	aih nak ya mak kamek eh adik kamek reya nya mesej kamek nanyak suroh beli benda ya	6.99
sarawak-04-159.wav	pakey apa	0.76
sarawak-04-160.wav	pakey cuci mulut baby tapi bukan gripe water sebenarnya nak	2.89
sarawak-04-161.wav	oh bukan bukan nak ya	1.73
sarawak-04-162.wav	nya ada aek sigek ya ada kamek beli senapang tiga kah apa namanya	3.24
sarawak-04-163.wav	gliserin	0.55
