wav	words	duration
sarawak-04-164.wav	 gliserin water"	1.21
sarawak-04-165.wav	aok nya macam kitak lap-lap mulutnya jak mun nya ada susu lah mun sikda susu ya jangan	6.95
sarawak-04-166.wav	tauk sik kitak ada jenis nak baru pun kinek tok	2.69
sarawak-04-167.wav	nya pakey spray	0.46
sarawak-04-168.wav	nya bukan aek camya nya kitak pasang dekat jari nya macam instant gliserin ya tek pasang kat jari dan bila kitak pasang kat jari kitak terus sapu dalam mulut baby	12.03
sarawak-04-169.wav	pasang maksudnya dari bottle	1.61
sarawak-04-170.wav	sik nya daripada pek nang dah instant untuk dimasok dalam jari jak	3.08
sarawak-04-171.wav	owh	1.51
sarawak-04-172.wav	terus lap	0.84
sarawak-04-173.wav	bagusnya	1.34
sarawak-04-174.wav	tapi mahal lah mun kitak beli nak dalam botol ya	1.98
sarawak-04-175.wav	kitak beli kat siney	1.02
sarawak-04-176.wav	mummycare	0.94
sarawak-04-177.wav	ya allah kamek beli drugs store jak pun	1.81
sarawak-04-178.wav	nak kah dalam botol biasa ya dalam tiga ringgit lebih nak	3.78
sarawak-04-179.wav	aok	0.54
sarawak-04-180.wav	nak benda ya tek	1.21
sarawak-04-181.wav	enam ringgit tujoh ringgit	0.97
sarawak-04-182.wav	sik duak puloh lebih	1.04
sarawak-04-183.wav	mahal buang masa aku jak	1.8
sarawak-04-184.wav	mahal juak lah tapi senang	1.27
sarawak-04-185.wav	o tedah kamek lamak dah sik ke mummycare apa dibeli kitak mummycare ya	3.02
sarawak-04-186.wav	anak kitak dah besar sikdalah beli lah beli krim nya sikit krim nak ya pakey adik ipar kamek lah	10.79
sarawak-04-187.wav	nak ya apa nama ya tek	1.25
sarawak-05-1.wav	leha kitak neman kamek gi klinik lok sik sihat nyawa mek tok	4.02
sarawak-05-2.wav	aie apahal kitak	1.47
sarawak-05-3.wav	sik tauk eh start datang batok tok eh dari hari marek	3.55
sarawak-05-4.wav	aie	0.46
sarawak-05-5.wav	hm kitak rasa kedak ne macam ne rasa kitak dari malam tadik kah	5.51
sarawak-05-6.wav	aok malam tdik nya start rasa gatal2 rah tekak pas ya lalu lah batuk	4.32
sarawak-05-7.wav	eee mok kitak tuberculosis nak	2.16
sarawak-05-8.wav	eh ndak lah lalu nak madah giya ju lah gi klinik lok	3.27
sarawak-05-9.wav	lajulah klinik sine kitak nak pergi tok paling dekat panel panel	6.1
sarawak-05-10.wav	gi klinik panel jak oh sik perlu bayar k unimas pun	3.48
sarawak-05-11.wav	aok lah ju lah ju kita pergi	1.07
sarawak-05-12.wav	aok	0.32
sarawak-05-13.wav	bah dah doktor nangga tek apa kenak tek apa crita tek	3.21
sarawak-05-14.wav	ee doktor madah jangkitan kuman biasa jak nya madah	3.67
sarawak-05-15.wav	oooo ingat tuberculosis tek	1.74
sarawak-05-16.wav	nya berik- nya sik nyuruh makan antibiotic dolok sbb gik mula2 bah nya madah so minum aik bnyak jak makan ubat batuk jak lah katanya	8.8
sarawak-05-17.wav	yalah tok nakya antibiotics ya jangan lah kitak nak ya skip kelak resistant kah kelak apa kah susah gik kelak	7.97
sarawak-05-18.wav	yalah tauk jak kitak lah kuman kinek tok mun dah berik antibiotic ya mesti makan mun sik makan kelak lalu lain jadi nya makin teruk kelak	8.64
sarawak-05-19.wav	tapi kamek rasa kitak macam pelik jak oh kamek rasa macam kitak over sakit macam melampau jak	6.5
sarawak-05-20.wav	sikla sebab kamek jarang sakit	1.58
sarawak-05-21.wav	ada nak ya sik symptom bleed kah keluar darah kah	3.97
sarawak-05-22.wav	sikda sikda biasa jak kahak sikit ajak	2.37
sarawak-05-23.wav	bukan kitak madah kitak dolok macam ada infection dekat lung yang macam chronic kah	4.71
sarawak-05-24.wav	ya dolok sik tauk juaklah dolok	1.95
sarawak-05-25.wav	yang dolok masa ya kitak xray gine	2.1
sarawak-05-26.wav	xray okay jak kata sidaknya	2.25
sarawak-05-27.wav	sikda apa apa clear lah	1.04
sarawak-05-28.wav	sikda apa clear jak biasa jak	2.3
sarawak-05-29.wav	yalah	0.51
sarawak-05-30.wav	ya lah kitak nangga orang kinek tok ya rupa rami orang di klinik tek oh	2.63
sarawak-05-31.wav	sebab masa tok kan lembap	2.78
sarawak-05-32.wav	yalah cuaca tok eh zaman tok banyak orang sakit	2.79
sarawak-05-33.wav	sik kitak nangga kah laptop kamek ber-fungi	2.21
sarawak-05-34.wav	fungi ya kulat kulat eh	1.78
sarawak-05-35.wav	ya lah kotan cuaca	1.37
sarawak-05-36.wav	ya rabbi kitak nangga cabinet kat rumah kamek eh putih jak ku pikir nakpa benda ingat pasir tek duhal paduhal fungi	7.01
sarawak-05-37.wav	yah kulat	0.81
sarawak-05-38.wav	ya rabbi kitak tauk sik kamek eh ambik kamek spray alcohol ada lah jual nak dettol bah skali kamek padah ngan mummy bagus kamek ambik nak dekat lab jak mbak rumah habis semua nak d-spray-spray sak sikda ber-fungi	13.75
sarawak-05-39.wav	embaklah alcohol tujuh puluh percent tek	1.94
sarawak-05-40.wav	yalahtek kelak mintak ngan sidak lab ya pas ya nak meli nak dehumidifier eh kamek meli kat giant pande mahal indah bagus ambik kat lab kita bah boleh ambik bah pa nama ya benda2 macam ya penting bah pas ya mun fungi bnyak bukan nya ngaco kita pun kesihatan	17.56
sarawak-05-41.wav	yalah dah kita nyedut nya ne nak masalah kita tok respiratory tract kita tok	4.85
sarawak-05-42.wav	macam ne ah apa terjadi mun kita terhidu fungi	2.92
sarawak-05-43.wav	mun nya dah masuk nya diam d peparu kita	2.97
sarawak-05-44.wav	ee ya allah menakah	1.4
sarawak-05-45.wav	kitak mok kah nya membiak lam ya	1.29
sarawak-05-46.wav	bukan nya macam benda ya macam jalan mati kah bukan nya macam mun nya dormant baruklah	6.97
sarawak-05-47.wav	ada nya mati adanya idup siklah suma nya mati	3.44
sarawak-05-48.wav	ee geli eh pas ya tek nak apa nama nya tek aok kitak sik nangga kah lam bilit- kelas marik ya ber-fungi ya allah kamek geli	10.87
sarawak-05-49.wav	aok eh kerusi ya	1.45
sarawak-05-50.wav	ya allah heh	1.55
sarawak-05-51.wav	bercepak-cepak jak	1.2
sarawak-05-52.wav	aok putih jak rupa nak oh	1.6
sarawak-05-53.wav	nakpa nama ya tek kitak nangga sik cardboard ya cardboard ya apa ber-fungi juak	4.69
sarawak-05-54.wav	oh aok papan putih ya	2.37
sarawak-05-55.wav	kembang-kembang	0.9
sarawak-05-56.wav	kembang ya maksud	0.89
sarawak-05-57.wav	kenak sembab ya	1.33
sarawak-05-58.wav	oh	0.51
sarawak-05-59.wav	kenak cuaca lembap gilak bah dalam ya memang berkulat juak ya jadi macam ya	4.72
sarawak-05-60.wav	ya allah	0.87
sarawak-05-61.wav	kasya ah apa nama ya tek musim tengkujuh sampe bila	3.56
sarawak-05-62.wav	yalah musim orang sakit tok	1.32
sarawak-05-63.wav	sampe tahun baru cina baruk nya habis nak oh tahun baru cina maksudnya	3.09
sarawak-05-64.wav	habis chap go meh	0.76
sarawak-05-65.wav	new year aa	0.81
sarawak-05-66.wav	habis chap goh meh trus panas ari tok baruk orang sihat semua tok kitak nangga kerek kanan orang sakit ajak mala	8.22
sarawak-05-67.wav	camne sidak di kubang pa nama ya tek kuala krai	3.73
sarawak-05-68.wav	oh nak sidak banjir ya	1.12
sarawak-05-69.wav	aok eh sidak ya eh ya allah ada e-coli eh pa benda juak ya eh menakah najib kenak e-coli	5.87
sarawak-05-70.wav	nok ya sik tauk lah juak mena kah sik tapi nya dah sembuh nak sidak madah	4.49
sarawak-05-71.wav	tapi e-coli boleh membunuhkah zul	1.8
sarawak-05-72.wav	yalah kamek sik tauk juak sik pasti	3.04
sarawak-05-73.wav	boleh kah sik nya	1.04
sarawak-05-74.wav	tapi nak ingat sik kitak ada nembiak kes student ya eh nok sidak ya madah nya terkenak infection of e-coli and the final diagnosis ya madah nya kenak infection of e-coli and then nya meninggal menakah	13.53
sarawak-05-75.wav	sik tauk	0.47
sarawak-05-76.wav	macam confuse jak benda-benda macam ya	3.24
sarawak-05-77.wav	macam nak dipercayak pun susah juak siktauk lah mun sidak mok cover apa-apa nak	4.46
sarawak-05-78.wav	aok ya lah tek	1.21
sarawak-05-79.wav	macam aok jak lah apa padah orang	2.09
sarawak-05-80.wav	sigek gik daripada nak e-coli ya lpas ya leptospirosis ya lagik lah teruk	5.75
sarawak-05-81.wav	datang dari sine leptospirosis ya	2.81
sarawak-05-82.wav	aie biasalah kan kita belajar rats apa nama ya tikus	3.71
sarawak-05-83.wav	ah tikus kencing tikus nak	1.83
sarawak-05-84.wav	aok eh kencing tikus	1.94
sarawak-05-85.wav	nang menakah dari kemeh tikus	2.35
sarawak-05-86.wav	aoklah eh nya factor yang	3.32
sarawak-05-87.wav	ka nama jak kencing tikus bukannya aek kencing tikus mena-mena	5.12
sarawak-05-88.wav	bukan lah	1.25
sarawak-05-89.wav	nya dimbak oleh	0.67
sarawak-05-90.wav	dibawak oleh tikus bukannya tikus ya kencing apa suma leptospirosis ya keluar dari kencing	5.68
sarawak-05-91.wav	aek kemeh nya	0.97
sarawak-05-92.wav	nya macam pegang barang pun nya udah boleh spread bah lepas ya nak ya camne nak sidak di sungai besi oh ingat sik kitak nak tepi-tepi jeraya eh ya allah camne dak nya makan makan tikus kali kita	12.33
sarawak-05-93.wav	aok eh	0.37
sarawak-05-94.wav	jeraya eh ya allah	1.12
sarawak-05-95.wav	oh	0.44
sarawak-05-96.wav	kamek sik mungkin akan makan kat tepi-tepi camya	2.43
sarawak-05-97.wav	yalah kamek tok kali sakit tekak ndak tauk juak kali apa gik jadi mun sik cuaca kah apa kah salah makan kah apa	8.46
sarawak-05-98.wav	so kinek tok	0.58
sarawak-05-99.wav	 aa"	1.89
sarawak-05-100.wav	tunggu lah masa antibiotics ya brapa hari	3.89
sarawak-05-101.wav	yalah	0.46
sarawak-05-102.wav	kedak ya recover lah oh	1.31
sarawak-05-103.wav	yalah tadik nya sikmok merik tapi kamek mok mintak juak antibiotics	2.5
sarawak-05-104.wav	ooh pahal nya sikmok merik	1.53
sarawak-05-105.wav	aie nya madah sik perlu dolok	1.71
sarawak-05-106.wav	sebab	0.83
sarawak-05-107.wav	tapi kamek tok ne pande lawan nak orang belajar hal ubat kamek mintak antibiotic dolok kamek mok bait cepat	5.41
sarawak-05-108.wav	nya camtok kitak perlu madah demam kitak sampe tiga hari baruklah nya berik kitak	5.84
sarawak-05-109.wav	aoklah baruk sehari bah	1.5
sarawak-05-110.wav	aoklah tek melawan kerajaan malaysia kitak ya	3.23
sarawak-05-111.wav	kitak pergi klinik ne tek kitak pergi sine tek oh	3.13
sarawak-05-112.wav	klinik ya astana tek	1.63
sarawak-05-113.wav	astana	1.07
sarawak-05-114.wav	ne gaya kamek tok sik tahan tekak kamek tok sakit batuk makan	4.6
sarawak-05-115.wav	ada sik sidak merik kitak nekya tek um pa nama	2.91
sarawak-05-116.wav	ubat nak pakey hisap ya kah	1.41
sarawak-05-117.wav	aok nak hisap ya	0.77
sarawak-05-118.wav	ada warna merah ya	1.92
sarawak-05-119.wav	aok bagus ya bah	1.31
sarawak-05-120.wav	bagus nang bagus tapi mun dah hujung-hujung ya pait rasanya	3.01
sarawak-05-121.wav	yalah tek	0.72
sarawak-05-122.wav	susah nak nelan benda ya aih	1.8
sarawak-05-123.wav	dahlah pill mahal dak nya cas mahal-mahal	3.25
sarawak-05-124.wav	yalahtek sikhal nasib baik bukan kita mayar	2.32
sarawak-05-125.wav	eh jangan kitak lalu exceed kelak terlebih bayar mampus kita malar jak sakit oh	5.67
sarawak-05-126.wav	aok eh pi ya lah kamek lom juak banyak juak makey bah tahun tok rasa kamek baruk ada skali duak jak pergi klinik banyak gik balance nya	9.85
sarawak-05-127.wav	kitak sik hal kitak sik beranak kamek	3.04
sarawak-05-128.wav	anak kitak sehat kah	1.53
sarawak-05-129.wav	hm di rumah ya kah okay lah tapi kamek nangga sidak di taska nya macam okay jak mun nya beringus kamek rasa kamek berik vitamins dolok kamek	12.33
sarawak-05-130.wav	taska ya yang mudah nak nyebar penyakit	2.54
sarawak-05-131.wav	kamek awal lah mencegahnya kamek ambik kamek berik lysozyme nak booster pakey immunity kita eh lepas ya nokya apa nama ya tek berik kamek vitamin c	11.52
sarawak-05-132.wav	darik dolok kamek carik lysozyme ya sine kitak meli	2.86
sarawak-05-133.wav	ada di pharmacy pa anam ya tek ee kat emart ya pharmacy apa tah	6.1
sarawak-05-134.wav	sine kat matang kah	1.29
sarawak-05-135.wav	aok eh jom pharmacy	1.83
sarawak-05-136.wav	oh jom pharmacy	0.78
sarawak-05-137.wav	lysozyme hydrochloride ya	1.96
sarawak-05-138.wav	kelak boleh lah kamek singgah ke siya beli berapa rega benda ya	2.84
sarawak-05-139.wav	tujuh ringgit sekeping ada sepuluh igek	2.58
sarawak-05-140.wav	sepuluh igek makan ya gine	1.9
sarawak-05-141.wav	makan macam gigit jak kunyah	2.38
sarawak-05-142.wav	sehari brapa bijik	1.07
sarawak-05-143.wav	satu mun kitak demam kitak boleh ambik duak tiga egek lah	3.28
sarawak-05-144.wav	mun sepapan tek dapatlah makan sepuluh hari	2.22
sarawak-05-145.wav	kamek rasa memang kitak patut makan lah sebab kitak ndak alah-alah batuk	2.43
sarawak-05-146.wav	siklah teralah2 baruk juak lah tapi ya lah susah kita tok tek nama kita tok tek nama dah mengajar nak kita tok nak kelaka dah kita terbatuk batuk tek masalah juak yalah kamek tok mok cepat-cepat bait	10.91
sarawak-05-147.wav	ya lah boleh kitak ambik ya bah pergilah beli dekat batu lintang ya masalahnya batu lintang ya klinik ya nya jual dua belas ringgit sekeping	10.19
sarawak-05-148.wav	rami orang gi meli ya kali oh	1.7
sarawak-05-149.wav	dah nya orang suruh orang makan benda ya suma orang sik tauk and kitak mok rasa kitak mok tauk pergi lah ber-google tangga apa yang kepentingan lysozyme ya lysozyme bukan kitak sik tauk apa lysozyme	14.85
sarawak-05-150.wav	aok tauk apa kita dah belajar lam biology bah	1.79
sarawak-05-151.wav	ah biologi spm pun tauk	1.84
sarawak-05-152.wav	lam sel suma ya ada lysozyme lysosome	3.43
sarawak-05-153.wav	yalah tek	0.67
sarawak-05-154.wav	batuk kamek tok banyak gilak kamek tok kelaka	2.24
sarawak-05-155.wav	oh ya ka kesian nangga kitak oh sikpalah kitak mun kitak bait kelak kitak kita jalan	5.48
sarawak-05-156.wav	singgah meli aik lok kita duak tok pakey melancarkan tekak kamek eh gi kedey nak ne paling dekat kedey sitok stesen minyak kah pun boleh	8.85
sarawak-05-157.wav	pergi dekat nya nun ada petronas sinun	3.48
sarawak-05-158.wav	ah singgah lah siya turun meli lok	1.92
sarawak-05-159.wav	kitak mok aik juak sik	1.3
sarawak-05-160.wav	kamek rasa kamek mok minum aik gatorade	3.47
sarawak-05-161.wav	aik gatorade	0.63
sarawak-05-162.wav	please	0.34
sarawak-05-163.wav	mun ada jak boleh lah meli kamek mok ya juak kali	2.39
sarawak-05-164.wav	yalah minuman isotonik untuk	2.3
sarawak-05-165.wav	aik pakey ganti electrolyte dalam badan	2.68
sarawak-05-166.wav	yalah tek pa nama ya tek tapi mahal oh heran aku di petronas tok	5.08
sarawak-05-167.wav	petronas memang ada suka nak nait rega sikit	3.43
sarawak-05-168.wav	aok eh pa nama nak dekat sibu sikda jual nak kah bapak faizul pun kedak selalu kesian juak kamek nangga nya malar sakit nak	9.34
sarawak-05-169.wav	kitak tek nak meli gatorade tek ngan nya	2.34
sarawak-05-170.wav	gatorade apa nok nak oren jak ada pas ya nya madah masam sikmok ku minum tauk jak orang tua	4.93
sarawak-05-171.wav	aok eh nak warna purple ya nyaman	1.23
sarawak-05-172.wav	aok purple sik tapi sibu nang seranto-ranto sibu sikda	3.77
sarawak-05-173.wav	ok lah kita balit gik	1.18
sarawak-05-174.wav	jum	1.21
sarawak-06-1.wav	haa apa cerita aa si research kitak tek terung asam kitak tek apa cerita	5.73
sarawak-06-2.wav	ada student nganta gambar tadik dalam whatsapp aa masih negative juak tapi kamek rasa dos dipakey nya kecik gilak	8.42
sarawak-06-3.wav	nya make method kedak ne i meant make kaedah kedak ne	3.2
sarawak-06-4.wav	aih makey kaedah nok dipadah kamek nakya lah makey empty disc ya disc kosong ya kakya extract ya tadik nak crude ya dititis atas ya tapi yalah kamek rasa dos ya kecik gilak kali ya macam sikda effect kali	15.95
sarawak-06-5.wav	kitak muak juak student kitak da nganta gambar apa semua kitak tauk sik student kamek kamek rasa seminggu duak minggu dah sik da ngagak kamek apa last nya tek eh tauk sik kitak last yang kamek nahan nya dari pukul lapan pagi sampe kol enam setengah petang eh	12.55
sarawak-06-6.wav	jerak	0.44
sarawak-06-7.wav	jerak nya ngan kamek tauk sik kitak sik ada nya ngagak kamek agik kamek nyuroh nya polah graf kamek nyuruh ny polah graf lah pakey nangga nak-nak dos respon ya nak	10.2
sarawak-06-8.wav	aok	0.49
sarawak-06-9.wav	mestilah kita mok test dolok sik lah semestinya kita perlu ada sigek complete data yang kitak boleh sigek graf jak pun nak sik maok nya tek kelak eh si kelak nak sorang ya akan complain kelak nya madah ngan kamek nak pegi nak ea kamek nak apa nama ha exam	17.65
sarawak-06-10.wav	aok nak exam lah nak apa lah kelak markah sik bagus kita juak kenak	4.57
sarawak-06-11.wav	tapi masalah nya terung asam ya mahal juak kesian juak kamek nangga nya molah crude sekali lagik aa undenatured agik	5.8
sarawak-06-12.wav	polah gik	0.52
sarawak-06-13.wav	polah baru kamek sikmok makey nak lamak kamek sik duli polah baru sidaknya	4.25
sarawak-06-14.wav	mun kitak dapat alcohol nok baru riya nak makey nok baru ya jak teruslah	3.48
sarawak-06-15.wav	sik sebab untuk mengurangkan risiko kita sik pat apa-apa nak benda kamek ya sik akan dapat diulang pun	8.63
sarawak-06-16.wav	aok	0.37
sarawak-06-17.wav	nok kamek ya boleh diulang sikda juak hal	1.36
sarawak-06-18.wav	kitak sikda masalah beratus ratus kali bejuta juta disc kitak nak engkah pun sik kisah nak yalah risiko kita nak makei benda benda idup nak yalah bak kata coordinator yang kau pegi bunuh haiwan apahal sama jak makey benda lain dipolah tapi kita tok bidangnya pharmacology dah giney lah nak molah	18.86
sarawak-06-19.wav	nang kitak mun sik makey tikus	1.49
sarawak-06-20.wav	giney lah	0.88
sarawak-06-21.wav	lah dapat	0.55
sarawak-06-22.wav	aok lah nya macam ada sik kitak nangga artikel sigek artikel dalam siney kamek sik tauk juak ada dalam kkm kkm mpun website	7.67
sarawak-06-23.wav	aok	0.26
sarawak-06-24.wav	nya madah penggunaan misai kucing ataupun apa-apa natural produk yang berlebihan akan boleh menyebabkan kemudaratan atau kematian ya lah macam ya sebenarnya kes nok acute toxicity bah	12.32
sarawak-06-25.wav	aok ya lah	0.83
sarawak-06-26.wav	aaa	0.39
sarawak-06-27.wav	bukan misai kucing jak semua benda pun mun dah berlebihan	3.12
sarawak-06-28.wav	yerr lalu di repost oleh orang tek madah tek natural produk sik bagus	6.06
sarawak-06-29.wav	aiyaiyai	1.07
sarawak-06-30.wav	aih sik nya tauk benda ya apa nak	2.01
sarawak-06-31.wav	aok	0.47
sarawak-06-32.wav	ya tauk nya madah okay kkm madah jangan makan misai kucing	4.39
sarawak-06-33.wav	aok	0.81
sarawak-06-34.wav	bukan aku nyuruh kau makan misai kucing kinek kinek ya makan sampe seratus kilo betul sik mati juak tikus ya	5.67
sarawak-06-35.wav	aok diberik banyak	1.69
sarawak-06-36.wav	sik nya tauk morphine ya datang dari siney dari opium flowers ya	5.07
sarawak-06-37.wav	bunga ya	0.65
sarawak-06-38.wav	bunga opium ya haa ya datang dari siney dari natural products juak drugs juak ya kamek pelik pasya student aa macam student dengan kamek nya macam stress gila sampe ke tahap nya madah kamek madah “kitak sikmok ka nama kitak dipublishkan sebab kitak polah benda benda kedak ya ” “aku sik mikey dolok benda benda ya semua” nya madah sebab apa nya stress tek sebab disuruh kamek molah balit molah crude extract balit	26.9
sarawak-06-39.wav	kesian nangga student kitak	2.09
sarawak-06-40.wav	aku maok kitak orang polah ya kelak benda ya kelak benda ya akan aku engkah dalam publish paper aku dan kau sekali madah mek an nya aku sikmok benda ya sik pakey aku ngan benda ya aih ko tauk sik apa cv kamek tanyak kamek madah ngan nya cv ya sebenarnya yalah yang akan dimasukan dalam cv kelak kamek madah ngan nya sekarang tok memang kau sikda rasa tapi bila ko nak polah research doktor ada molah research kamek madah ngan nya so macam aok jak la nya tak tauk sik kitak lepas nya kerja sampe enam petang tek duak ari nya sik turun ke kelas sebab nya penat penat gila nak	30.49
sarawak-06-41.wav	penat gilak sebab sehari hari molah kerja makmal	2.97
sarawak-06-42.wav	bukan nya membunuh tikus pun	1.32
