File ID,Transcript,Duration (s),Word Count
sarawak-05-169,kitak tek nak meli gatorade tek ngan nya,2.34,8
sarawak-05-170,gatorade apa nok nak oren jak ada pas ya nya madah masam sikmok ku minum tauk jak orang tua,4.93,19
sarawak-05-171,aok eh nak warna purple ya nyaman,1.23,7
sarawak-05-172,aok purple sik tapi sibu nang seranto-ranto sibu sikda,3.77,9
sarawak-05-173,ok lah kita balit gik,1.18,5
sarawak-05-174,jum,1.21,1
sarawak-06-1,haa apa cerita aa si research kitak tek terung asam kitak tek apa cerita,5.73,14
sarawak-06-2,ada student nganta gambar tadik dalam whatsapp aa masih negative juak tapi kamek rasa dos dipakey nya kecik gilak,8.42,19
sarawak-06-3,nya make method kedak ne i meant make kaedah kedak ne,3.2,11
sarawak-06-4,aih makey kaedah nok dipadah kamek nakya lah makey empty disc ya disc kosong ya kakya extract ya tadik nak crude ya dititis atas ya tapi yalah kamek rasa dos ya kecik gilak kali ya macam sikda effect kali,15.95,39
sarawak-06-5,kitak muak juak student kitak da nganta gambar apa semua kitak tauk sik student kamek kamek rasa seminggu duak minggu dah sik da ngagak kamek apa last nya tek eh tauk sik kitak last yang kamek nahan nya dari pukul lapan pagi sampe kol enam setengah petang eh,12.55,48
sarawak-06-6,jerak,0.44,1
sarawak-06-7,jerak nya ngan kamek tauk sik kitak sik ada nya ngagak kamek agik kamek nyuroh nya polah graf kamek nyuruh ny polah graf lah pakey nangga nak-nak dos respon ya nak,10.2,31
sarawak-06-8,aok,0.49,1
sarawak-06-9,mestilah kita mok test dolok sik lah semestinya kita perlu ada sigek complete data yang kitak boleh sigek graf jak pun nak sik maok nya tek kelak eh si kelak nak sorang ya akan complain kelak nya madah ngan kamek nak pegi nak ea kamek nak apa nama ha exam,17.65,50
sarawak-06-10,aok nak exam lah nak apa lah kelak markah sik bagus kita juak kenak,4.57,14
sarawak-06-11,tapi masalah nya terung asam ya mahal juak kesian juak kamek nangga nya molah crude sekali lagik aa undenatured agik,5.8,20
sarawak-06-12,polah gik,0.52,2
sarawak-06-13,polah baru kamek sikmok makey nak lamak kamek sik duli polah baru sidaknya,4.25,13
sarawak-06-14,mun kitak dapat alcohol nok baru riya nak makey nok baru ya jak teruslah,3.48,14
sarawak-06-15,sik sebab untuk mengurangkan risiko kita sik pat apa-apa nak benda kamek ya sik akan dapat diulang pun,8.63,18
sarawak-06-16,aok,0.37,1
sarawak-06-17,nok kamek ya boleh diulang sikda juak hal,1.36,8
sarawak-06-18,kitak sikda masalah beratus ratus kali bejuta juta disc kitak nak engkah pun sik kisah nak yalah risiko kita nak makei benda benda idup nak yalah bak kata coordinator yang kau pegi bunuh haiwan apahal sama jak makey benda lain dipolah tapi kita tok bidangnya pharmacology dah giney lah nak molah,18.86,51
sarawak-06-19,nang kitak mun sik makey tikus,1.49,6
sarawak-06-20,giney lah,0.88,2
sarawak-06-21,lah dapat,0.55,2
sarawak-06-22,aok lah nya macam ada sik kitak nangga artikel sigek artikel dalam siney kamek sik tauk juak ada dalam kkm kkm mpun website,7.67,23
sarawak-06-23,aok,0.26,1
sarawak-06-24,nya madah penggunaan misai kucing ataupun apa-apa natural produk yang berlebihan akan boleh menyebabkan kemudaratan atau kematian ya lah macam ya sebenarnya kes nok acute toxicity bah,12.32,27
sarawak-06-25,aok ya lah,0.83,3
sarawak-06-26,aaa,0.39,1
sarawak-06-27,bukan misai kucing jak semua benda pun mun dah berlebihan,3.12,10
sarawak-06-28,yerr lalu di repost oleh orang tek madah tek natural produk sik bagus,6.06,13
sarawak-06-29,aiyaiyai,1.07,1
sarawak-06-30,aih sik nya tauk benda ya apa nak,2.01,8
sarawak-06-31,aok,0.47,1
sarawak-06-32,ya tauk nya madah okay kkm madah jangan makan misai kucing,4.39,11
sarawak-06-33,aok,0.81,1
sarawak-06-34,bukan aku nyuruh kau makan misai kucing kinek kinek ya makan sampe seratus kilo betul sik mati juak tikus ya,5.67,20
sarawak-06-35,aok diberik banyak,1.69,3
sarawak-06-36,sik nya tauk morphine ya datang dari siney dari opium flowers ya,5.07,12
sarawak-06-37,bunga ya,0.65,2
sarawak-06-38,bunga opium ya haa ya datang dari siney dari natural products juak drugs juak ya kamek pelik pasya student aa macam student dengan kamek nya macam stress gila sampe ke tahap nya madah kamek madah “kitak sikmok ka nama kitak dipublishkan sebab kitak polah benda benda kedak ya ” “aku sik mikey dolok benda benda ya semua” nya madah sebab apa nya stress tek sebab disuruh kamek molah balit molah crude extract balit,26.9,73
sarawak-06-39,kesian nangga student kitak,2.09,4
sarawak-06-40,aku maok kitak orang polah ya kelak benda ya kelak benda ya akan aku engkah dalam publish paper aku dan kau sekali madah mek an nya aku sikmok benda ya sik pakey aku ngan benda ya aih ko tauk sik apa cv kamek tanyak kamek madah ngan nya cv ya sebenarnya yalah yang akan dimasukan dalam cv kelak kamek madah ngan nya sekarang tok memang kau sikda rasa tapi bila ko nak polah research doktor ada molah research kamek madah ngan nya so macam aok jak la nya tak tauk sik kitak lepas nya kerja sampe enam petang tek duak ari nya sik turun ke kelas sebab nya penat penat gila nak,30.49,112
sarawak-06-41,penat gilak sebab sehari hari molah kerja makmal,2.97,8
sarawak-06-42,bukan nya membunuh tikus pun,1.32,5
sarawak-06-43,aok,0.33,1
sarawak-06-44,nya datang nangga nak ct rolling jak nangga contraction jak,2.84,10
sarawak-06-45,aok,0.32,1
sarawak-06-46,yang sebenar benar polah kerja ya sapa si lab ya lah,3.8,11
sarawak-06-47,aa mlt,1.55,2
sarawak-06-48,orang lab lah yang molah tapi sikda juak kamek nanggga orang ya tersungkur,3.84,13
sarawak-06-49,tapi student kamek bagus koh kamek nangga dakya dilab petang tok daknya dilab tek kata sidak nya kol tiga setengah,5.37,20
sarawak-06-50,sebab sidak bingung sikda finding sebab ya sidak bingung nya macam rasa ingin nak molah ingin nak molah,5.52,18
sarawak-06-51,tapi bagus nya polah macam ya,1.71,6
sarawak-06-52,eh sik dahal biarlah nya nya mikey dikpun,1.94,8
sarawak-06-53,sampe nya dapat finding dimaoknya mun sikda finding ne lah nak molah,3.24,12
sarawak-06-54,yalah apa boleh buat ko conclude kedak ya jak lah,2.24,10
sarawak-06-55,dah nama kata tok makey,2.07,5
sarawak-06-56,natural produk,0.66,2
sarawak-06-57,aok natural produk mun ada ada mun sikda effect sikda asal ada molah jak,5.43,14
sarawak-06-58,yalah namanya kita preliminary kata orang nak aduh eh panama ya tek nak ea research orang lain kamek nangga camne oh,9.58,21
sarawak-06-59,aduh student rami lam lab tangga mek,2.08,7
sarawak-06-60,cam anna nangga kamek ya allah banyak na plates student ya molah banyak na polah oh,4.97,16
sarawak-06-61,banyak nya molah agar plate makey bakteria,2.77,7
sarawak-06-62,apa sebenarnya macam kitak ka,1.8,5
sarawak-06-63,siktauk sik eh bukan nya sik da makey natural produk kamek siktauk kamek ada klaka ngan student daknya macam madah daknya engkah dalam serbuk cuci mulut ka aok macam ya nok makey kumur mulut ya nangga kuman ne boleh mati dengan which one dengan nak ne sigek kamek rasa lah tapi kamek siktauk lah anna pun ka sapa pun ka,22.35,60
sarawak-06-64,ooooh duhal,1.92,2
sarawak-06-65,macam macam juak lah dipolah daknya ada sigek kumpulan agik kamek nangga nya gambik apa nama tek air apa nama tek,10.94,21
sarawak-06-66,air apa,0.46,2
sarawak-06-67,air reverse osmosis machine eh,1.64,5
sarawak-06-68,oh ya,0.48,2
sarawak-06-69,nya kumpul semua air tempat ya nya mok check,3.33,9
sarawak-06-70,adui bukannya selamat gilak pun benda benda,3.88,7
sarawak-06-71,yalah,1.13,1
sarawak-06-72,cam nenek kamek tauk sik ada nak air filter ya nak air ya sik masak pun masak nya baru air nok dalam filter ya masak nya baru nama lah orang tua tek nak,9.05,33
sarawak-06-73,apalah gunanya difilter,1.32,3
sarawak-06-74,ndak ku tauk,0.77,3
sarawak-06-75,sikperlu lah dimasak agik,0.9,4
sarawak-06-76,aok yalah bukan nya kita dapat menjelaskan ngan nya bahawasanya si filter ya tek teknik tek adalah macam ne,8.76,19
sarawak-06-77,nya napis bah,1.4,3
sarawak-06-78,benda ya paling nano mpun,2.43,5
sarawak-06-79,paling kecik mpun dapat ditapis sebab siklah nya ada gik dalam air ya lagik,4.73,14
sarawak-06-80,e-coli dapat sik sikpat nak,1.88,5
sarawak-06-81,semua dapat,0.49,2
sarawak-06-82,dapat ka,0.57,2
sarawak-06-83,semua dapat,0.84,2
sarawak-06-84,oooohhh,0.7,1
sarawak-06-85,nya nang memang bersih,0.96,4
sarawak-06-86,leptospirosis,0.94,1
sarawak-06-87,mun ya sik dapat maksudnya air ya perlu dimasak,3.58,9
sarawak-06-88,aok mena mena,1.09,3
sarawak-06-89,mun air ya sikperlu dimasak ya maksudnya ya dah napis semua,2.92,11
sarawak-06-90,minum air ultrafilter jak kita smua nak sepuluh ribu eh,2.9,10
sarawak-06-91,ya bisak sel badan lah,1.62,5
sarawak-06-92,mampus kita terung asam kamek kamek rasa dalam duak minggu gik lah nunggu azhar datang mesti nak nunggu orang datang lok,10.58,21
sarawak-06-93,aok,0.38,1
sarawak-06-94,sik dapat banyak gilak machine ya dipakey susah aiee,3.24,9
sarawak-06-95,perlu arap sidak sidak juak,1.59,5
sarawak-06-96,zul kamek bingung sebab sidaknya sikdatang menanyak kamek dan kamek takut sidaknya sikdapat nak menganalisis ya kamek dah madah beberapa kali dah daknya sik baca pun apa artikel yang kamek suruh baca,12.09,32
sarawak-06-97,camne lah sidaknya nak analyze ya kelak oh,1.96,8
sarawak-06-98,kamek bingung juak zul susah mek ngan tahap ya macam kelak kamek yang akan mati- kelak kita duak yang akan gila dan kamek akan membawak kitak sekali menggilalah sikda orang lain yang kamek mintak tolong kecuali kitak tapi yalatek apalah guna kita molah master then polah benda camya sebelum tok sama juak nak,20.77,53
sarawak-06-99,sama juak,0.69,2
sarawak-06-100,at least kita boleh publish dah kelak adalah satu paper dalam taun tok mun orang sikmok publish paper kita kita mintaklah duit dari unimas,7.03,24
sarawak-06-101,aok,0.43,1
sarawak-06-102,unimas kan boleh berik duit dengan dekat hindawi orang lain boleh mintak kita pun boleh mintak betul sik betul sik kita guna apa kelebihan unimas ada betul sik,9.67,28
sarawak-06-103,nya nang maok berik sukati jak ka,1.35,7
sarawak-06-104,boleh bukanlah nya berik sukati maksud mek kita hantar tapi hindawi tok adalah jenis tempat yang kita boleh publish asal kita ada duit bayar kitak faham sik and nya impact tinggi sebab tok kluar duit mun kitak sikda duit sorry nya sikda publish kitak walau hebat kedak ne camyalah nya mesti ada duit seribu setengah sigek,22.2,56
sarawak-06-105,seribu setengah sigek oh,1.05,4
sarawak-06-106,aok kinek siktauk gik lah tapi kamek rasa senang jak pakey kitak kamek rasa,3.31,14
sarawak-06-107,yalah,0.54,1
sarawak-06-108,kitak dah disitok bah so at least kitak boleh pegi publish kitak mpun kamek ada disiya and kamek ada kamek mpun kitak disiya camya bah,9.05,25
sarawak-06-109,boleh jak kita mintak nak ada jak tempat nya lain lain bah,2.39,12
sarawak-06-110,aok yalah yalah macam nok terong asam ya nak mou sidak agriculture ya,5.72,13
sarawak-06-111,aok,0.28,1
sarawak-06-112,tadik ada nya mesej kamek nya reply mesej kamek lah nya madah nya dah berik ngan mr lawrence lawrence nak ngan kitak ya ka,5.59,24
sarawak-06-113,aok mr lawrence nok laki ya,1.86,6
sarawak-06-114,“aa kelak aku tanyak ngan bos lah nya dah forward ngan mr lau” so okaylah should be okay lah,6.82,19
sarawak-06-115,sik lamak gik lah harap,0.85,5
sarawak-06-116,aok harap berjayalah nok ohh lela pun tauk kita tengah bekerja dalam hal ya,6,14
sarawak-06-117,aok,0.47,1
sarawak-06-118,ada juak benda yang kita polah macam jangan lah orang madah kita tok siktauk apa apa nak,3.83,17
sarawak-06-119,yalah,0.46,1
sarawak-06-120,at least research kita okay berjalan,3.1,6
sarawak-06-121,bingung juak kamek mikey hal research tok,2.86,7
sarawak-06-122,yalah research kita tapi yalah kita makan masa lamak lah bukannya research kita research yang bodo bodo,6.55,17
sarawak-06-123,aok,0.43,1
sarawak-06-124,semua perlu lab mpun work bah,3.26,6
sarawak-06-125,nasib bait ada student kira student ya tek sambil polah projek daknya nak kita tek dapat juak nangga macam ne,6.99,20
sarawak-06-126,yalah gunanya student yalah kita perlu menggunakan student,3.2,8
sarawak-07-1,zul kitak ada download sik once upon a time,3.82,9
sarawak-07-2,aaa nak baru ka ada,1.9,5
sarawak-07-3,aih kamek dah sik tauk sigek ne kamek dah nangga dan belom nangga dalam,4.26,14
sarawak-07-4,aih yalah kitak sik nakya kamek ada apps pakey mek madah episode ne kamek dh nangga nakne belom,5.37,18
sarawak-07-5,kamek bukan champion kamek bukan champion apps apps ni yalah kamek sik tauk so once upon a time anak kamek mok nangga bah once upon a time ya cerita nak kinek tok apa nama ya tek once upon yang nakya ya bah yang kamek nangga nya show ny show nya makey baju frozen eh,19.19,54
sarawak-07-6,oooh,1.06,1
sarawak-07-7,nak nya duak anna ngan elsa aok ya apa ya sebenarnya,4.61,11
sarawak-07-8,aih si kisah sidak frozen lah kitak mesti ada nangga katon frozen ya nak,4.2,14
sarawak-07-9,tapi sik sama pun kamek sik faham nak benda yang sihir nak pompuan baju itam ya pabenda,4.84,17
sarawak-07-10,ya kamek madah nok dolok ya daripada,2.67,7
sarawak-07-11,berapa siri dah sebenarnya,1.96,4
sarawak-07-12,dah empat taun crita ya,1.27,5
sarawak-07-13,oh yaka kamek macam kamek,1.66,5
sarawak-07-14,empat taun ka tiga taun sik,1.83,6
sarawak-07-15,best ka zul crita ya zul,1.82,6
sarawak-07-16,best juak lah nya macam dolok dolok nya ada kisah dak sidak wicked witch lah dak ahli sihir,7.92,18
sarawak-07-17,aok,0.56,1
sarawak-07-18,pas kinek tok tek nya tek ekot frozen ya ne ndak mbiak lalu gila juak,4.21,15
sarawak-07-19,kenak lah nak makey baju itam ya nya madah nya dah jadi bait,3.27,13
sarawak-07-20,aok dah jadi bait nya,1.29,5
sarawak-07-21,sebab,0.3,1
sarawak-07-22,waktu nya musim pertama dengan yang keduak dolok nya jaik yang ketiga ya okay bah nya dah jadi bait,6.03,19
sarawak-07-23,yang orang laki ya yang nya madah nya suka orang laki ya pa benda nak marrianne ya bini nya laki nya sapa,7.83,22
sarawak-07-24,aie laki nya ya lah robin hood ya kan nya dari zaman dolok juak mbak ke sia,5.67,17
sarawak-07-25,oh robin hood nya bercinta ngan robin hood ya,1.92,9
sarawak-07-26,aok,0.23,1
sarawak-07-27,tapi robin hood ya ada gerek nama marrianne marrianne ya bini nya kinek tok,4.31,14
sarawak-07-28,aok bini nya dari zaman ya tek,2.81,7
sarawak-07-29,jadi giney lah,1.8,3
sarawak-07-30,yalah sik tauk juak apa kesudahan nya nya madah riya macam nya tandah nya ngan bini nya jak ka,6.36,19
sarawak-07-31,oohh,1.34,1
sarawak-07-32,kitak dah nangga episode ya riya,1.71,6
sarawak-07-33,erm sik sure apa nama ya tek kamek sik faham gilak sebenarnya crita nak once upon a time sebab nak ceritanya nya ada berselit dengan crita nak sidak witch ya,11.87,30
sarawak-07-34,cerita daripada nak lamak lamak dolok juak,2.11,7
sarawak-07-35,yalah kamek sik faham tapi macam costume ya kacak lah tek macam menarik perhatian kamek lah aok tapi sebenarnya pokok cerita bukannya sik faham pun apa dipadah sidaknya aa apa nama once upon a time apa gik yang kitak ada,15.79,40
sarawak-07-36,um cerita lain mun crita makey anak-anak tak,4.43,8
sarawak-07-37,aok aok kamek maok pakey anak,2.07,6
sarawak-07-38,cerita nembiak kamek sik banyak gilak kamek apa juak suka nangga dakya bah,3.32,13
sarawak-07-39,kitak tauk sik yang kitak berik kamek nak siri apa benda ya tek siri nak ya tek nak nya vergin ya nak vergin ya,10.24,24
sarawak-07-40,oh gen ya ka,1.22,4
sarawak-07-41,genvergin,0.78,1
sarawak-07-42,aaaa,0.72,1
sarawak-07-43,tapi kamek rasa benda ya sik sesuai untuk ditangga anak kamek lah sebab tiba tiba nya macam kissing bercium cium ne lah boleh dak mbiak nangga nak walaupun nya madah nya nutup mata tapi takut juak lah terpengaruh tv nak,13.98,40
sarawak-07-44,hmm,0.35,1
sarawak-07-45,tapi kamek nangga setakat ne gik oh kamek nangga setakat nya bunting kamek sik faham kenak orang laki ya maok anak ya,8.68,22
sarawak-07-46,sebab nya handle anak nya sebenarnya,2.22,6
sarawak-07-47,sik kenak nya maok ngan ompuan ya,1.77,7
sarawak-07-48,sebab nya pernah jumpa ompuan ya dolok waktu nya waktu nya gik zaman umur nya belasan taun,6.67,17
sarawak-07-49,oooo,1.04,1
sarawak-07-50,sidaknya pernah berjumpa sekali ompuan ya ya tek nya macam ya tek nya macam ada spark ngan ompuan ya tek macam da suka sebenarnya,6.25,24
sarawak-07-51,oooo lepas ya tek,2.26,4
sarawak-07-52,cun juak ompuan ya tek lalu tek cam maok jak lah,3.58,11
sarawak-07-53,nya maok in-vitro ya tek apahal nya maok ngan ompuan nak sikok ya apa kaitan nya ngan doctor ya,5.84,19
sarawak-07-54,oh doctor oh dokter ya kakak kepada orang laki ya,4.54,10
sarawak-07-55,ooh pasya kenak la nya macam manas-manas hari ya apahal,3.7,10
sarawak-07-56,nya tek tengah emosi kelaie ngan gerek nya,3.84,8
sarawak-07-57,oooo,1.15,1
sarawak-07-58,nya tek terengkah in-vitro salah orang,2.92,6
sarawak-07-59,kasya kenak lah ngan ompuan yang maok in-vitro ya,3.88,9
sarawak-07-60,bini kepada laki ya,1.24,4
sarawak-07-61,ooh okay kenak apa mati pucuk ka apa,3,8
sarawak-07-62,sikda orang laki ya nya cancer,2.73,6
sarawak-07-63,oh tedah bini nya cancer kenak sikdapat seperti biasa,3.56,9
sarawak-07-64,siktauk siktauk juak eh nama cerita dipolah macam ya,3.38,9
sarawak-07-65,pelik oh macam kedak mati pucuk tok jak,2.5,8
sarawak-07-66,sik nya macam dah disimpan awal dah dalam liquid nitrogen,5.03,10
sarawak-07-67,oooo,1.1,1
sarawak-07-68,simpan awal pakey untuk nya,2.51,5
sarawak-07-69,kan nak pompuan ya ada gen nya ada gerek,3.52,9
sarawak-07-70,aok ada dah putus dah bah,1.62,6
sarawak-07-71,hah putus dah ka crita ya apahal nya putus,2.94,9
sarawak-07-72,sebab nya ngan orang laki ya lah kan nya mengandung ngan laki ya dolok,4.31,14
sarawak-07-73,so nya bersama ngan orang laki ya lah,2.48,8
sarawak-07-74,mmm sik,0.54,2
sarawak-07-75,bercinta,0.7,1
sarawak-07-76,bercintalah,1.07,1
sarawak-07-77,oh tedah alulah tek sik nak ka alu nya propose ea ada sik kitak nangga daknya melamar eeh cara nya melamar eh,7.45,22
sarawak-07-78,yalah kitak tangga lah agik penghujung agik,1.68,7
sarawak-07-79,sik masalah nya kamek sik dapat nangga anak kamek nya sik boleh nangga benda benda macam ya,6.57,17
sarawak-07-80,so tunggulah nya tido lok,1.15,5
sarawak-07-81,mami dirumah nak mbukak tv ceritanya melayu jak dah la boring eh kamek nak nangga cerita siri ya apa gik siri apa yang kitak ada gik,9.21,26
sarawak-07-82,ne da apa gik nakya lom ada riya nak the strange ya,3.56,12
sarawak-07-83,nak the stran- oh ya kamek dah nangga,2.32,8
sarawak-07-84,aa baruk abis season satu belom ada season duak gik taun tok kali,2.95,13
sarawak-07-85,oooo,0.85,1
sarawak-07-86,ya di diat,0.55,3
sarawak-07-87,yang baru baru apa kinek tok apa yang keluar dah habis dah nakya dak thanksgiving ya apa semua dah habis,5.23,20
sarawak-07-88,sikda gik eh belum agik,1.83,5
sarawak-07-89,project runaway,1.7,2
sarawak-07-90,ya all-star jak ya ya masih ya masih all-star nak kamek dah berik ngan kitak,5.25,15
sarawak-07-91,ya jak lah sikda yang dah updated ka,2.09,8
sarawak-07-92,ada sigek gik kamek rasa minggu ya tek dak bertanding molah baju ya,5.95,13
sarawak-07-93,baju apa,1.04,2
sarawak-07-94,aieh nya molah baju apa oh oh polah baju top dengan seluar lah separately,7.16,14
sarawak-07-95,ooh ah separately tapi nya bersambung,2.97,6
sarawak-07-96,nya boleh dipakey ngan barang-barang lain aa nang macam ya lah,3.54,11
sarawak-07-97,kamek suka juak nangga crita camya,2.32,6
sarawak-07-98,rilek rilek k nangga bah,1.51,5
sarawak-07-99,aih doraemon ya best,1.46,4
sarawak-07-100,kamek lom nangga gik doraemon ya,1.15,6
sarawak-07-101,ya allah ceritanya sangat best tauk sik kitak audah ngan syarifah nangis nangga cerita doraemon ya,4.01,16
sarawak-07-102,aie tauk reti juak,1.98,4
sarawak-07-103,aok best cerita ya akhirnya doraemon ya nya meninggalkan nakya nya meninggalkan nobita,9.26,13
sarawak-07-104,apahal,0.45,1
sarawak-07-105,masa depan nya tek nak doraemon meninggalkan nobita sedihlah tapi akhirnya tek disebabkan nya nangga masa depan nak doraemon kembali sampe nya akan besa kelak,10.98,25
sarawak-07-106,ohh,0.7,1
sarawak-07-107,aaa,0.78,1
sarawak-07-108,alu sikla naknya nangis sebenarnya tek,1.8,6
sarawak-07-109,ha,0.47,1
sarawak-07-110,sikda la nya ilang sebenarnya tek,1.75,6
sarawak-07-111,nya boleh menukar masa menuka takdir lah sebab nya dah melihat takdir sebelum tuk nya akan kawin dengan sizuka aih,8.91,20
sarawak-07-112,aih,0.57,1
sarawak-07-113,kamek belom gik nangga kelak lah kamek nangga mun mek ada masa,3.48,12
sarawak-07-114,aa cerita katon lain cerita katon nok gemok ada ka sik nok warna merah ya,4.98,15
sarawak-07-115,gemok merah and warna putih cerita nak yang dipolah sidak frozen juak eh bah,5.9,14
sarawak-07-116,big hero,1.13,2
sarawak-07-117,ada sik kitak,0.82,3
sarawak-07-118,belom ada gik kamek koh bukan tak nangga wayang ya kah,3.13,11
sarawak-07-119,kamek nak nangga wayang ne da kamek nangga wayang,2.69,9
sarawak-07-120,apalah nak nangga wayang riya crita ya kamek dengar rami orang madah crita ya best,3.83,15
sarawak-07-121,oh yaka carik lok ngan kamek kitak carik lah ngan kamek,3.2,11
sarawak-07-122,kelak lah kamek coba nangga ada ka sik kamek rasa belom ada gik blue ray nya,4.99,16
sarawak-07-123,eh perlu ka mok carik blue ray tangga biasa biasa jak lah,2.64,12
sarawak-07-124,kelak lah kitak maok nok high quality,1.13,7
sarawak-07-125,eh perlu ka semua benda ya pakey nangga jak pun,5.14,10
sarawak-07-126,hmm perlu juak lah mun kamek sik puas hati kamek nangga gambar nok sik terang ya nok cetak rompak ambik dari wayang ya kita mesti beli yang original ok,9.78,29
sarawak-07-127,survivor,1.18,1
sarawak-07-128,ya sikda gik dah nunggu,1.51,5
sarawak-07-129,dah habis dah oh,0.57,4
sarawak-07-130,dah habis dah,1.15,3
sarawak-07-131,hmm,0.58,1
sarawak-07-132,apa gik nak dicerita nangga jak muvi soh anak kitak nangga movie,5.61,12
sarawak-07-133,movie apa,1.27,2
sarawak-07-134,movie lah astro banyak eh,1.48,5
sarawak-07-135,nak fox family ya ka,1.06,5
sarawak-07-136,haa,0.47,1
sarawak-07-137,semua benda dah ditangga nya dak trolly pabenda motorolly nak cerita,4.2,11
sarawak-07-138,rattatouille,1.23,1
sarawak-07-139,ratatouille nak tikus eh,3.12,4
sarawak-07-140,aok,0.34,1
sarawak-07-141,nya sup nangga cerita ya tadik nya nangga cerita ya alu sik nangis nya nak ngekot kamek ke kerja tadik bah,3.76,21
sarawak-07-142,pasang nok camya ya jak lah ngan nya pakey nyuruh nya lekat rumah nangga tv,5.43,15
sarawak-07-143,masalah nya mun mummy nya ada sikpat nya nangga siri apa pun sikdapat di diat,3.88,15
sarawak-07-144,yalah,0.47,1
sarawak-07-145,oleh orang tua ya,0.81,4
sarawak-07-146,ari lusak mummy balit nak,1.34,5
sarawak-07-147,nya siri apa tok cinta ibadah ha kol lima cinta ibadah nya cerita melayu cerita nok dua ratus siri ya,6.68,20
sarawak-07-148,aok ya bila nak abis crita ya dua ratus siri ya aduhh,4.96,12
sarawak-07-149,kol lima tok cerita ya kelak malam cerita apa gik kah cerita tv satu tv dua semua didiat semua nok pakey diat,6.84,22
sarawak-07-150,bagus siboh nangga astro mun dah nangga channel ya,2.39,9
sarawak-07-151,tapi mummy dirumah astro enjoy jak nak rupa kamek tok enjoy nak astro nak benda benda astro ya tapi sik dapat nak nangga seluruh benda,9.69,25
sarawak-07-152,hmm,0.54,1
sarawak-07-153,haih apa nama cerita aih kitak ada nangga lala umm masa lunch hour ya,8.8,14
sarawak-07-154,oh ya cerita vampire ya,2.52,5
sarawak-07-155,best ka,0.34,2
sarawak-07-156,kitak nangga cerita ya,0.85,4
sarawak-07-157,best sik,0.68,2
sarawak-07-158,dah jaoh gilak dah sampe musim ke-6 dah kitak sik dapat kitak nak ngekot dari,5.36,15
sarawak-07-159,beriklah kamek episode pertama boleh sik,2.04,6
sarawak-07-160,ne ada nyimpan agik pun dah enam taun lepas,3.29,9
sarawak-07-161,kamek suka cerita angel ya bah angel vampire ya ne tauk ada gik baru sikda ka zul,4.47,17
sarawak-07-162,sikda ney da pelakon pun dah tua,2.46,7
sarawak-07-163,mena ka tapi cerita ya best kenak kamek sup gilak nangga cerita ya oh,4.13,14
sarawak-07-164,ne kamek tauk zaman ne kitak suka nangga,2.13,8
sarawak-07-165,zaman teenager tek nak zaman gik gik gik apa angkat dara kata orang,6.52,13
sarawak-07-166,cuba nangga crita,1.2,3
